2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 55%|█████▍    | 2061/3750 [04:29<03:30,  8.02it/s]
 55%|█████▍    | 2062/3750 [04:29<03:31,  7.99it/s]
 55%|█████▌    | 2063/3750 [04:30<03:32,  7.95it/s]
 55%|█████▌    | 2064/3750 [04:30<03:31,  7.97it/s]
 55%|█████▌    | 2065/3750 [04:30<03:30,  8.00it/s]
 55%|█████▌    | 2067/3750 [04:30<03:15,  8.62it/s]
 55%|█████▌    | 2068/3750 [04:30<03:19,  8.42it/s]
 55%|█████▌    | 2069/3750 [04:30<03:22,  8.28it/s]
 55%|█████▌    | 2070/3750 [04:30<03:24,  8.21it/s]
 55%|█████▌    | 2071/3750 [04:30<03:27,  8.10it/s]
 55%|█████▌    | 2072/3750 [04:31<03:29,  8.02it/s]
 55%|█████▌    | 2073/3750 [04:31<03:29,  7.99it/s]
 55%|█████▌    | 2074/3750 [04:31<03:30,  7.97it/s]
 55%|█████▌    | 2075/3750 [04:31<03:30,  7.97it/s]
 55%|█████▌    | 2076/3750 [04:31<03:30,  7.97it/s]
 55%|█████▌    | 2077/3750 [04:31<03:30,  7.94it/s]
 55%|█████▌    | 2078/3750 [04:31<03:30,  7.95it/s]
 55%|█████▌    | 2079/3750 [04:31<03:29,  7.97it/s]
 55%|█████▌    | 2080/3750 [04:32<03:29,  7.97it/s]
 55%|█████▌    | 2081/3750 [04:32<03:28,  8.02it/s]
 56%|█████▌    | 2082/3750 [04:32<03:28,  8.01it/s]
 56%|█████▌    | 2083/3750 [04:32<03:28,  8.01it/s]
 56%|█████▌    | 2084/3750 [04:32<03:28,  7.99it/s]
 56%|█████▌    | 2085/3750 [04:32<03:29,  7.95it/s]
 56%|█████▌    | 2086/3750 [04:32<03:29,  7.93it/s]
 56%|█████▌    | 2087/3750 [04:32<03:29,  7.94it/s]
 56%|█████▌    | 2088/3750 [04:33<03:28,  7.95it/s]
 56%|█████▌    | 2089/3750 [04:33<03:28,  7.96it/s]
 56%|█████▌    | 2090/3750 [04:33<03:28,  7.96it/s]
 56%|█████▌    | 2091/3750 [04:33<03:28,  7.97it/s]
 56%|█████▌    | 2092/3750 [04:33<03:27,  7.97it/s]
 56%|█████▌    | 2093/3750 [04:33<03:27,  7.99it/s]
 56%|█████▌    | 2094/3750 [04:33<03:27,  7.99it/s]
 56%|█████▌    | 2096/3750 [04:34<03:14,  8.49it/s]
 56%|█████▌    | 2097/3750 [04:34<03:17,  8.37it/s]
 56%|█████▌    | 2098/3750 [04:34<03:20,  8.25it/s]
 56%|█████▌    | 2099/3750 [04:34<03:22,  8.17it/s]
 56%|█████▌    | 2100/3750 [04:34<03:23,  8.11it/s]
                                                   
{'loss': 0.1474, 'grad_norm': 0.32505854964256287, 'learning_rate': 2.5384615384615383e-05, 'epoch': 1.68}

 56%|█████▌    | 2100/3750 [04:34<03:23,  8.11it/s]
 56%|█████▌    | 2101/3750 [04:34<03:24,  8.06it/s]
 56%|█████▌    | 2102/3750 [04:34<03:24,  8.04it/s]
 56%|█████▌    | 2103/3750 [04:34<03:25,  8.00it/s]
 56%|█████▌    | 2104/3750 [04:35<03:26,  7.97it/s]
 56%|█████▌    | 2105/3750 [04:35<03:26,  7.98it/s]
 56%|█████▌    | 2106/3750 [04:35<03:26,  7.98it/s]
 56%|█████▌    | 2107/3750 [04:35<03:26,  7.97it/s]
 56%|█████▌    | 2108/3750 [04:35<03:25,  7.98it/s]
 56%|█████▌    | 2109/3750 [04:35<03:25,  7.99it/s]
 56%|█████▋    | 2110/3750 [04:35<03:25,  7.98it/s]
 56%|█████▋    | 2111/3750 [04:35<03:25,  7.97it/s]
 56%|█████▋    | 2112/3750 [04:36<03:25,  7.95it/s]
 56%|█████▋    | 2113/3750 [04:36<03:25,  7.96it/s]
 56%|█████▋    | 2114/3750 [04:36<03:25,  7.96it/s]
 56%|█████▋    | 2115/3750 [04:36<03:25,  7.94it/s]
 56%|█████▋    | 2116/3750 [04:36<03:26,  7.92it/s]
 56%|█████▋    | 2117/3750 [04:36<03:25,  7.94it/s]
 56%|█████▋    | 2118/3750 [04:36<03:25,  7.95it/s]
 57%|█████▋    | 2119/3750 [04:36<03:24,  7.97it/s]
 57%|█████▋    | 2120/3750 [04:37<03:24,  7.96it/s]
 57%|█████▋    | 2121/3750 [04:37<03:24,  7.95it/s]
 57%|█████▋    | 2122/3750 [04:37<03:24,  7.95it/s]
 57%|█████▋    | 2123/3750 [04:37<03:24,  7.98it/s]
 57%|█████▋    | 2124/3750 [04:37<03:21,  8.09it/s]
 57%|█████▋    | 2125/3750 [04:37<03:22,  8.03it/s]
 57%|█████▋    | 2126/3750 [04:37<03:22,  8.02it/s]
 57%|█████▋    | 2127/3750 [04:37<03:22,  8.03it/s]
 57%|█████▋    | 2128/3750 [04:38<03:21,  8.03it/s]
 57%|█████▋    | 2129/3750 [04:38<03:19,  8.13it/s]
 57%|█████▋    | 2130/3750 [04:38<03:21,  8.04it/s]
 57%|█████▋    | 2131/3750 [04:38<03:21,  8.03it/s]
 57%|█████▋    | 2132/3750 [04:38<03:21,  8.02it/s]
 57%|█████▋    | 2133/3750 [04:38<03:21,  8.01it/s]
 57%|█████▋    | 2134/3750 [04:38<03:21,  8.00it/s]
 57%|█████▋    | 2135/3750 [04:38<03:21,  8.00it/s]
 57%|█████▋    | 2136/3750 [04:39<03:21,  8.01it/s]
 57%|█████▋    | 2137/3750 [04:39<03:21,  8.02it/s]
 57%|█████▋    | 2138/3750 [04:39<03:21,  8.00it/s]
 57%|█████▋    | 2139/3750 [04:39<03:21,  7.98it/s]
 57%|█████▋    | 2140/3750 [04:39<03:22,  7.97it/s]
 57%|█████▋    | 2141/3750 [04:39<03:22,  7.95it/s]
 57%|█████▋    | 2142/3750 [04:39<03:22,  7.93it/s]
 57%|█████▋    | 2143/3750 [04:39<03:22,  7.94it/s]
 57%|█████▋    | 2144/3750 [04:40<03:22,  7.94it/s]
 57%|█████▋    | 2145/3750 [04:40<03:22,  7.94it/s]
 57%|█████▋    | 2146/3750 [04:40<03:21,  7.96it/s]
 57%|█████▋    | 2147/3750 [04:40<03:21,  7.97it/s]
 57%|█████▋    | 2148/3750 [04:40<03:20,  7.98it/s]
 57%|█████▋    | 2149/3750 [04:40<03:20,  7.98it/s]
 57%|█████▋    | 2150/3750 [04:40<03:21,  7.95it/s]
 57%|█████▋    | 2151/3750 [04:40<03:20,  7.97it/s]
 57%|█████▋    | 2152/3750 [04:41<03:20,  7.97it/s]
 57%|█████▋    | 2153/3750 [04:41<03:21,  7.94it/s]
 57%|█████▋    | 2154/3750 [04:41<03:20,  7.94it/s]
 57%|█████▋    | 2155/3750 [04:41<03:20,  7.94it/s]
 57%|█████▋    | 2156/3750 [04:41<03:21,  7.93it/s]
 58%|█████▊    | 2157/3750 [04:41<03:20,  7.94it/s]
 58%|█████▊    | 2158/3750 [04:41<03:19,  7.96it/s]
 58%|█████▊    | 2159/3750 [04:41<03:19,  7.97it/s]
 58%|█████▊    | 2160/3750 [04:42<03:19,  7.98it/s]
 58%|█████▊    | 2162/3750 [04:42<03:08,  8.41it/s]
 58%|█████▊    | 2163/3750 [04:42<03:11,  8.30it/s]
 58%|█████▊    | 2164/3750 [04:42<03:13,  8.20it/s]
 58%|█████▊    | 2165/3750 [04:42<03:15,  8.12it/s]
 58%|█████▊    | 2166/3750 [04:42<03:16,  8.08it/s]
 58%|█████▊    | 2167/3750 [04:42<03:16,  8.05it/s]
 58%|█████▊    | 2168/3750 [04:43<03:17,  8.01it/s]
 58%|█████▊    | 2169/3750 [04:43<03:18,  7.97it/s]
 58%|█████▊    | 2170/3750 [04:43<03:17,  7.99it/s]
 58%|█████▊    | 2172/3750 [04:43<03:08,  8.37it/s]
 58%|█████▊    | 2173/3750 [04:43<03:10,  8.26it/s]
 58%|█████▊    | 2174/3750 [04:43<03:13,  8.16it/s]
 58%|█████▊    | 2175/3750 [04:43<03:13,  8.12it/s]
 58%|█████▊    | 2177/3750 [04:44<03:05,  8.50it/s]
 58%|█████▊    | 2178/3750 [04:44<03:07,  8.37it/s]
 58%|█████▊    | 2179/3750 [04:44<03:10,  8.27it/s]
 58%|█████▊    | 2180/3750 [04:44<03:11,  8.20it/s]
 58%|█████▊    | 2181/3750 [04:44<03:12,  8.15it/s]
 58%|█████▊    | 2182/3750 [04:44<03:14,  8.08it/s]
 58%|█████▊    | 2183/3750 [04:44<03:16,  7.98it/s]
 58%|█████▊    | 2184/3750 [04:45<03:17,  7.93it/s]
 58%|█████▊    | 2185/3750 [04:45<03:17,  7.94it/s]
 58%|█████▊    | 2186/3750 [04:45<03:18,  7.88it/s]
 58%|█████▊    | 2187/3750 [04:45<03:18,  7.88it/s]
 58%|█████▊    | 2188/3750 [04:45<03:17,  7.91it/s]
 58%|█████▊    | 2189/3750 [04:45<03:16,  7.93it/s]
 58%|█████▊    | 2190/3750 [04:45<03:16,  7.95it/s]
 58%|█████▊    | 2191/3750 [04:45<03:15,  7.96it/s]
 58%|█████▊    | 2192/3750 [04:46<03:15,  7.96it/s]
 58%|█████▊    | 2193/3750 [04:46<03:15,  7.96it/s]
 59%|█████▊    | 2194/3750 [04:46<03:15,  7.96it/s]
 59%|█████▊    | 2195/3750 [04:46<03:15,  7.95it/s]
 59%|█████▊    | 2196/3750 [04:46<03:14,  7.97it/s]
 59%|█████▊    | 2197/3750 [04:46<03:14,  7.97it/s]
 59%|█████▊    | 2198/3750 [04:46<03:14,  7.98it/s]
 59%|█████▊    | 2199/3750 [04:46<03:14,  7.97it/s]
 59%|█████▊    | 2200/3750 [04:47<03:15,  7.94it/s]
                                                   
{'loss': 0.143, 'grad_norm': 0.7074496150016785, 'learning_rate': 2.384615384615385e-05, 'epoch': 1.76}

 59%|█████▊    | 2200/3750 [04:47<03:15,  7.94it/s]
 59%|█████▊    | 2201/3750 [04:47<03:15,  7.93it/s]
 59%|█████▊    | 2202/3750 [04:47<03:14,  7.95it/s]
 59%|█████▊    | 2203/3750 [04:47<03:14,  7.96it/s]
 59%|█████▉    | 2204/3750 [04:47<03:14,  7.96it/s]
 59%|█████▉    | 2205/3750 [04:47<03:13,  7.97it/s]
 59%|█████▉    | 2206/3750 [04:47<03:13,  7.99it/s]
 59%|█████▉    | 2207/3750 [04:47<03:11,  8.06it/s]
 59%|█████▉    | 2208/3750 [04:48<03:12,  8.01it/s]
 59%|█████▉    | 2209/3750 [04:48<03:12,  7.99it/s]
 59%|█████▉    | 2210/3750 [04:48<03:12,  7.99it/s]
 59%|█████▉    | 2211/3750 [04:48<03:12,  8.01it/s]
 59%|█████▉    | 2212/3750 [04:48<03:12,  7.99it/s]
 59%|█████▉    | 2213/3750 [04:48<03:13,  7.95it/s]
 59%|█████▉    | 2214/3750 [04:48<03:13,  7.95it/s]
 59%|█████▉    | 2215/3750 [04:48<03:12,  7.95it/s]
 59%|█████▉    | 2216/3750 [04:49<03:12,  7.96it/s]
 59%|█████▉    | 2217/3750 [04:49<03:12,  7.96it/s]
 59%|█████▉    | 2218/3750 [04:49<03:12,  7.94it/s]
 59%|█████▉    | 2219/3750 [04:49<03:12,  7.94it/s]
 59%|█████▉    | 2220/3750 [04:49<03:12,  7.94it/s]
 59%|█████▉    | 2221/3750 [04:49<03:13,  7.91it/s]
 59%|█████▉    | 2222/3750 [04:49<03:13,  7.90it/s]
 59%|█████▉    | 2223/3750 [04:49<03:13,  7.88it/s]
 59%|█████▉    | 2224/3750 [04:50<03:13,  7.90it/s]
 59%|█████▉    | 2225/3750 [04:50<03:12,  7.93it/s]
 59%|█████▉    | 2226/3750 [04:50<03:12,  7.92it/s]
 59%|█████▉    | 2227/3750 [04:50<03:11,  7.95it/s]
 59%|█████▉    | 2228/3750 [04:50<03:11,  7.95it/s]
 59%|█████▉    | 2229/3750 [04:50<03:11,  7.95it/s]
 59%|█████▉    | 2230/3750 [04:50<03:10,  7.97it/s]
 59%|█████▉    | 2231/3750 [04:50<03:10,  7.96it/s]
 60%|█████▉    | 2232/3750 [04:51<03:10,  7.96it/s]
 60%|█████▉    | 2233/3750 [04:51<03:10,  7.97it/s]
 60%|█████▉    | 2234/3750 [04:51<03:09,  7.98it/s]
 60%|█████▉    | 2235/3750 [04:51<03:09,  7.98it/s]
 60%|█████▉    | 2236/3750 [04:51<03:10,  7.95it/s]
 60%|█████▉    | 2237/3750 [04:51<03:09,  7.97it/s]
 60%|█████▉    | 2238/3750 [04:51<03:09,  7.98it/s]
 60%|█████▉    | 2239/3750 [04:51<03:09,  7.97it/s]
 60%|█████▉    | 2240/3750 [04:52<03:09,  7.96it/s]
 60%|█████▉    | 2242/3750 [04:52<02:59,  8.42it/s]
 60%|█████▉    | 2243/3750 [04:52<03:01,  8.29it/s]
 60%|█████▉    | 2244/3750 [04:52<03:03,  8.22it/s]
 60%|█████▉    | 2245/3750 [04:52<03:04,  8.14it/s]
 60%|█████▉    | 2246/3750 [04:52<03:05,  8.09it/s]
 60%|█████▉    | 2247/3750 [04:52<03:06,  8.05it/s]
 60%|█████▉    | 2248/3750 [04:53<03:07,  8.02it/s]
 60%|█████▉    | 2249/3750 [04:53<03:07,  8.02it/s]
 60%|██████    | 2250/3750 [04:53<03:07,  8.01it/s]
 60%|██████    | 2251/3750 [04:53<03:07,  8.01it/s]
 60%|██████    | 2252/3750 [04:53<03:07,  7.97it/s]
 60%|██████    | 2253/3750 [04:53<03:08,  7.96it/s]
 60%|██████    | 2254/3750 [04:53<03:07,  7.97it/s]
 60%|██████    | 2255/3750 [04:53<03:07,  7.97it/s]
 60%|██████    | 2256/3750 [04:54<03:07,  7.96it/s]
 60%|██████    | 2257/3750 [04:54<03:07,  7.96it/s]
 60%|██████    | 2258/3750 [04:54<03:07,  7.96it/s]
 60%|██████    | 2259/3750 [04:54<03:06,  7.98it/s]
 60%|██████    | 2260/3750 [04:54<03:06,  8.00it/s]
 60%|██████    | 2261/3750 [04:54<03:06,  7.99it/s]
 60%|██████    | 2262/3750 [04:54<03:06,  7.98it/s]
 60%|██████    | 2263/3750 [04:54<03:06,  7.97it/s]
 60%|██████    | 2264/3750 [04:55<03:03,  8.09it/s]
 60%|██████    | 2265/3750 [04:55<03:00,  8.25it/s]
 60%|██████    | 2266/3750 [04:55<03:00,  8.24it/s]
 60%|██████    | 2267/3750 [04:55<03:01,  8.16it/s]
 60%|██████    | 2268/3750 [04:55<03:02,  8.10it/s]
 61%|██████    | 2269/3750 [04:55<03:03,  8.07it/s]
 61%|██████    | 2270/3750 [04:55<03:03,  8.05it/s]
 61%|██████    | 2271/3750 [04:55<03:01,  8.13it/s]
 61%|██████    | 2272/3750 [04:56<03:03,  8.07it/s]
 61%|██████    | 2273/3750 [04:56<03:03,  8.04it/s]
 61%|██████    | 2274/3750 [04:56<03:03,  8.02it/s]
 61%|██████    | 2275/3750 [04:56<03:04,  7.98it/s]
 61%|██████    | 2276/3750 [04:56<03:06,  7.90it/s]
 61%|██████    | 2277/3750 [04:56<03:07,  7.86it/s]
 61%|██████    | 2278/3750 [04:56<03:07,  7.87it/s]
 61%|██████    | 2279/3750 [04:56<03:06,  7.87it/s]
 61%|██████    | 2280/3750 [04:57<03:05,  7.91it/s]
 61%|██████    | 2281/3750 [04:57<03:05,  7.93it/s]
 61%|██████    | 2282/3750 [04:57<03:05,  7.93it/s]
 61%|██████    | 2283/3750 [04:57<03:04,  7.94it/s]
 61%|██████    | 2284/3750 [04:57<03:04,  7.96it/s]
 61%|██████    | 2286/3750 [04:57<02:52,  8.47it/s]
 61%|██████    | 2287/3750 [04:57<02:55,  8.34it/s]
 61%|██████    | 2288/3750 [04:58<02:58,  8.20it/s]
 61%|██████    | 2289/3750 [04:58<02:59,  8.14it/s]
 61%|██████    | 2290/3750 [04:58<03:00,  8.09it/s]
 61%|██████    | 2291/3750 [04:58<03:01,  8.05it/s]
 61%|██████    | 2292/3750 [04:58<03:01,  8.04it/s]
 61%|██████    | 2293/3750 [04:58<03:01,  8.03it/s]
 61%|██████    | 2294/3750 [04:58<03:01,  8.01it/s]
 61%|██████    | 2295/3750 [04:58<03:02,  7.99it/s]
 61%|██████    | 2296/3750 [04:59<03:02,  7.96it/s]
 61%|██████▏   | 2297/3750 [04:59<03:03,  7.92it/s]
 61%|██████▏   | 2298/3750 [04:59<03:03,  7.90it/s]
 61%|██████▏   | 2299/3750 [04:59<03:03,  7.90it/s]
 61%|██████▏   | 2300/3750 [04:59<03:03,  7.88it/s]
                                                   
{'loss': 0.1633, 'grad_norm': 17.803508758544922, 'learning_rate': 2.230769230769231e-05, 'epoch': 1.84}

 61%|██████▏   | 2300/3750 [04:59<03:03,  7.88it/s]
 61%|██████▏   | 2301/3750 [04:59<03:03,  7.88it/s]
 61%|██████▏   | 2302/3750 [04:59<03:03,  7.90it/s]
 61%|██████▏   | 2303/3750 [04:59<03:02,  7.92it/s]
 61%|██████▏   | 2304/3750 [05:00<03:02,  7.93it/s]
 61%|██████▏   | 2305/3750 [05:00<03:02,  7.94it/s]
 61%|██████▏   | 2306/3750 [05:00<03:01,  7.95it/s]
 62%|██████▏   | 2307/3750 [05:00<03:01,  7.95it/s]
 62%|██████▏   | 2308/3750 [05:00<03:01,  7.95it/s]
 62%|██████▏   | 2309/3750 [05:00<03:01,  7.95it/s]
 62%|██████▏   | 2310/3750 [05:00<03:00,  7.96it/s]
 62%|██████▏   | 2311/3750 [05:00<03:00,  7.98it/s]
 62%|██████▏   | 2312/3750 [05:01<02:59,  8.00it/s]
 62%|██████▏   | 2313/3750 [05:01<02:59,  8.00it/s]
 62%|██████▏   | 2314/3750 [05:01<03:00,  7.97it/s]
 62%|██████▏   | 2315/3750 [05:01<03:00,  7.95it/s]
 62%|██████▏   | 2316/3750 [05:01<03:00,  7.95it/s]
 62%|██████▏   | 2317/3750 [05:01<03:00,  7.95it/s]
 62%|██████▏   | 2318/3750 [05:01<02:59,  7.96it/s]
 62%|██████▏   | 2319/3750 [05:01<02:59,  7.98it/s]
 62%|██████▏   | 2320/3750 [05:02<02:58,  7.99it/s]
 62%|██████▏   | 2321/3750 [05:02<02:58,  8.00it/s]
 62%|██████▏   | 2322/3750 [05:02<02:59,  7.94it/s]
 62%|██████▏   | 2323/3750 [05:02<03:00,  7.91it/s]
 62%|██████▏   | 2324/3750 [05:02<02:59,  7.93it/s]
 62%|██████▏   | 2326/3750 [05:02<02:48,  8.43it/s]
 62%|██████▏   | 2327/3750 [05:02<02:51,  8.32it/s]
 62%|██████▏   | 2328/3750 [05:03<02:52,  8.22it/s]
 62%|██████▏   | 2329/3750 [05:03<02:54,  8.16it/s]
 62%|██████▏   | 2330/3750 [05:03<02:55,  8.10it/s]
 62%|██████▏   | 2331/3750 [05:03<02:56,  8.04it/s]
 62%|██████▏   | 2332/3750 [05:03<02:57,  8.01it/s]
 62%|██████▏   | 2333/3750 [05:03<02:58,  7.96it/s]
 62%|██████▏   | 2334/3750 [05:03<02:57,  7.96it/s]
 62%|██████▏   | 2335/3750 [05:03<02:57,  7.96it/s]
 62%|██████▏   | 2336/3750 [05:04<02:58,  7.93it/s]
 62%|██████▏   | 2337/3750 [05:04<02:58,  7.93it/s]
 62%|██████▏   | 2338/3750 [05:04<02:57,  7.95it/s]
 62%|██████▏   | 2339/3750 [05:04<02:57,  7.96it/s]
 62%|██████▏   | 2340/3750 [05:04<02:57,  7.96it/s]
 62%|██████▏   | 2341/3750 [05:04<02:56,  7.98it/s]
 62%|██████▏   | 2342/3750 [05:04<02:56,  7.97it/s]
 62%|██████▏   | 2343/3750 [05:04<02:56,  7.95it/s]
 63%|██████▎   | 2344/3750 [05:05<02:57,  7.94it/s]
 63%|██████▎   | 2345/3750 [05:05<02:56,  7.95it/s]
 63%|██████▎   | 2346/3750 [05:05<02:56,  7.95it/s]
 63%|██████▎   | 2347/3750 [05:05<02:55,  7.97it/s]
 63%|██████▎   | 2348/3750 [05:05<02:55,  7.97it/s]
 63%|██████▎   | 2349/3750 [05:05<02:55,  7.97it/s]
 63%|██████▎   | 2350/3750 [05:05<02:55,  7.97it/s]
 63%|██████▎   | 2351/3750 [05:05<02:55,  7.98it/s]
 63%|██████▎   | 2352/3750 [05:06<02:55,  7.97it/s]
 63%|██████▎   | 2353/3750 [05:06<02:55,  7.95it/s]
 63%|██████▎   | 2354/3750 [05:06<02:55,  7.95it/s]
 63%|██████▎   | 2355/3750 [05:06<02:55,  7.96it/s]
 63%|██████▎   | 2356/3750 [05:06<02:55,  7.96it/s]
 63%|██████▎   | 2357/3750 [05:06<02:55,  7.92it/s]
 63%|██████▎   | 2358/3750 [05:06<02:55,  7.94it/s]
 63%|██████▎   | 2359/3750 [05:06<02:54,  7.95it/s]
 63%|██████▎   | 2360/3750 [05:07<02:54,  7.97it/s]
 63%|██████▎   | 2361/3750 [05:07<02:54,  7.94it/s]
 63%|██████▎   | 2362/3750 [05:07<02:55,  7.93it/s]
 63%|██████▎   | 2363/3750 [05:07<02:54,  7.94it/s]
 63%|██████▎   | 2364/3750 [05:07<02:54,  7.96it/s]
 63%|██████▎   | 2365/3750 [05:07<02:53,  7.97it/s]
 63%|██████▎   | 2366/3750 [05:07<02:53,  7.96it/s]
 63%|██████▎   | 2367/3750 [05:07<02:53,  7.98it/s]
 63%|██████▎   | 2368/3750 [05:08<02:51,  8.05it/s]
 63%|██████▎   | 2369/3750 [05:08<02:52,  8.01it/s]
 63%|██████▎   | 2370/3750 [05:08<02:53,  7.97it/s]
 63%|██████▎   | 2371/3750 [05:08<02:52,  7.98it/s]
 63%|██████▎   | 2372/3750 [05:08<02:52,  7.98it/s]
 63%|██████▎   | 2373/3750 [05:08<02:52,  7.98it/s]
 63%|██████▎   | 2374/3750 [05:08<02:52,  7.97it/s]
 63%|██████▎   | 2375/3750 [05:08<02:52,  7.96it/s]
 63%|██████▎   | 2376/3750 [05:09<02:52,  7.96it/s]
 63%|██████▎   | 2377/3750 [05:09<02:52,  7.97it/s]
 63%|██████▎   | 2378/3750 [05:09<02:51,  7.98it/s]
 63%|██████▎   | 2379/3750 [05:09<02:51,  7.99it/s]
 63%|██████▎   | 2380/3750 [05:09<02:51,  8.00it/s]
 63%|██████▎   | 2381/3750 [05:09<02:51,  8.00it/s]
 64%|██████▎   | 2382/3750 [05:09<02:51,  8.00it/s]
 64%|██████▎   | 2383/3750 [05:09<02:50,  8.00it/s]
 64%|██████▎   | 2384/3750 [05:10<02:51,  7.98it/s]
 64%|██████▎   | 2385/3750 [05:10<02:50,  7.99it/s]
 64%|██████▎   | 2386/3750 [05:10<02:50,  8.00it/s]
 64%|██████▎   | 2387/3750 [05:10<02:50,  7.98it/s]
 64%|██████▎   | 2388/3750 [05:10<02:50,  7.98it/s]
 64%|██████▎   | 2389/3750 [05:10<02:50,  7.99it/s]
 64%|██████▎   | 2390/3750 [05:10<02:50,  7.98it/s]
 64%|██████▍   | 2391/3750 [05:10<02:49,  8.01it/s]
 64%|██████▍   | 2393/3750 [05:11<02:37,  8.60it/s]
 64%|██████▍   | 2394/3750 [05:11<02:40,  8.45it/s]
 64%|██████▍   | 2395/3750 [05:11<02:42,  8.34it/s]
 64%|██████▍   | 2397/3750 [05:11<02:35,  8.70it/s]
 64%|██████▍   | 2398/3750 [05:11<02:38,  8.52it/s]
 64%|██████▍   | 2399/3750 [05:11<02:41,  8.37it/s]
 64%|██████▍   | 2400/3750 [05:11<02:43,  8.27it/s]
                                                   
{'loss': 0.1611, 'grad_norm': 5.359439849853516, 'learning_rate': 2.0769230769230772e-05, 'epoch': 1.92}

 64%|██████▍   | 2400/3750 [05:12<02:43,  8.27it/s]
 64%|██████▍   | 2401/3750 [05:12<02:44,  8.18it/s]
 64%|██████▍   | 2402/3750 [05:12<02:46,  8.11it/s]
 64%|██████▍   | 2403/3750 [05:12<02:46,  8.09it/s]
 64%|██████▍   | 2404/3750 [05:12<02:46,  8.07it/s]
 64%|██████▍   | 2405/3750 [05:12<02:47,  8.05it/s]
 64%|██████▍   | 2406/3750 [05:12<02:48,  7.99it/s]
 64%|██████▍   | 2407/3750 [05:12<02:48,  7.96it/s]
 64%|██████▍   | 2408/3750 [05:13<02:48,  7.97it/s]
 64%|██████▍   | 2409/3750 [05:13<02:48,  7.98it/s]
 64%|██████▍   | 2410/3750 [05:13<02:48,  7.95it/s]
 64%|██████▍   | 2411/3750 [05:13<02:48,  7.94it/s]
 64%|██████▍   | 2412/3750 [05:13<02:48,  7.95it/s]
 64%|██████▍   | 2413/3750 [05:13<02:48,  7.95it/s]
 64%|██████▍   | 2414/3750 [05:13<02:48,  7.94it/s]
 64%|██████▍   | 2415/3750 [05:13<02:47,  7.95it/s]
 64%|██████▍   | 2416/3750 [05:14<02:47,  7.95it/s]
 64%|██████▍   | 2417/3750 [05:14<02:47,  7.96it/s]
 64%|██████▍   | 2418/3750 [05:14<02:47,  7.97it/s]
 65%|██████▍   | 2419/3750 [05:14<02:46,  7.98it/s]
 65%|██████▍   | 2421/3750 [05:14<02:31,  8.78it/s]
 65%|██████▍   | 2422/3750 [05:14<02:34,  8.58it/s]
 65%|██████▍   | 2423/3750 [05:14<02:37,  8.40it/s]
 65%|██████▍   | 2424/3750 [05:14<02:40,  8.28it/s]
 65%|██████▍   | 2426/3750 [05:15<02:33,  8.60it/s]
 65%|██████▍   | 2427/3750 [05:15<02:36,  8.45it/s]
 65%|██████▍   | 2428/3750 [05:15<02:39,  8.31it/s]
 65%|██████▍   | 2429/3750 [05:15<02:41,  8.18it/s]
 65%|██████▍   | 2430/3750 [05:15<02:42,  8.12it/s]
 65%|██████▍   | 2431/3750 [05:15<02:42,  8.10it/s]
 65%|██████▍   | 2432/3750 [05:15<02:43,  8.08it/s]
 65%|██████▍   | 2433/3750 [05:16<02:43,  8.05it/s]
 65%|██████▍   | 2434/3750 [05:16<02:44,  8.02it/s]
 65%|██████▍   | 2435/3750 [05:16<02:44,  8.01it/s]
 65%|██████▍   | 2436/3750 [05:16<02:44,  8.00it/s]
 65%|██████▍   | 2437/3750 [05:16<02:44,  7.98it/s]
 65%|██████▌   | 2438/3750 [05:16<02:44,  7.99it/s]
 65%|██████▌   | 2439/3750 [05:16<02:43,  8.00it/s]
 65%|██████▌   | 2440/3750 [05:16<02:43,  7.99it/s]
 65%|██████▌   | 2441/3750 [05:17<02:44,  7.96it/s]
 65%|██████▌   | 2442/3750 [05:17<02:44,  7.97it/s]
 65%|██████▌   | 2443/3750 [05:17<02:41,  8.10it/s]
 65%|██████▌   | 2444/3750 [05:17<02:41,  8.07it/s]
 65%|██████▌   | 2445/3750 [05:17<02:42,  8.04it/s]
 65%|██████▌   | 2446/3750 [05:17<02:42,  8.00it/s]
 65%|██████▌   | 2447/3750 [05:17<02:43,  7.97it/s]
 65%|██████▌   | 2448/3750 [05:17<02:43,  7.95it/s]
 65%|██████▌   | 2449/3750 [05:18<02:43,  7.96it/s]
 65%|██████▌   | 2450/3750 [05:18<02:43,  7.97it/s]
 65%|██████▌   | 2451/3750 [05:18<02:42,  7.98it/s]
 65%|██████▌   | 2452/3750 [05:18<02:42,  7.98it/s]
 65%|██████▌   | 2453/3750 [05:18<02:40,  8.06it/s]
 65%|██████▌   | 2454/3750 [05:18<02:41,  8.03it/s]
 65%|██████▌   | 2455/3750 [05:18<02:41,  8.02it/s]
 65%|██████▌   | 2456/3750 [05:18<02:41,  8.03it/s]
 66%|██████▌   | 2457/3750 [05:19<02:41,  8.03it/s]
 66%|██████▌   | 2458/3750 [05:19<02:41,  8.02it/s]
 66%|██████▌   | 2460/3750 [05:19<02:33,  8.42it/s]
 66%|██████▌   | 2461/3750 [05:19<02:35,  8.31it/s]
 66%|██████▌   | 2462/3750 [05:19<02:36,  8.22it/s]
 66%|██████▌   | 2463/3750 [05:19<02:37,  8.16it/s]
