2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
 57%|█████▋    | 2136/3750 [05:02<03:40,  7.32it/s]
 57%|█████▋    | 2138/3750 [05:03<03:26,  7.82it/s]
 57%|█████▋    | 2139/3750 [05:03<03:29,  7.69it/s]
 57%|█████▋    | 2140/3750 [05:03<03:32,  7.58it/s]
 57%|█████▋    | 2141/3750 [05:03<03:34,  7.50it/s]
 57%|█████▋    | 2142/3750 [05:03<03:36,  7.43it/s]
 57%|█████▋    | 2143/3750 [05:03<03:37,  7.39it/s]
 57%|█████▋    | 2144/3750 [05:03<03:38,  7.34it/s]
 57%|█████▋    | 2145/3750 [05:04<03:39,  7.32it/s]
 57%|█████▋    | 2146/3750 [05:04<03:25,  7.79it/s]
 57%|█████▋    | 2147/3750 [05:04<03:31,  7.59it/s]
 57%|█████▋    | 2148/3750 [05:04<03:34,  7.48it/s]
 57%|█████▋    | 2149/3750 [05:04<03:36,  7.39it/s]
 57%|█████▋    | 2150/3750 [05:04<03:37,  7.35it/s]
 57%|█████▋    | 2151/3750 [05:04<03:38,  7.32it/s]
 57%|█████▋    | 2152/3750 [05:05<03:39,  7.29it/s]
 57%|█████▋    | 2153/3750 [05:05<03:39,  7.27it/s]
 57%|█████▋    | 2154/3750 [05:05<03:40,  7.25it/s]
 57%|█████▋    | 2155/3750 [05:05<03:39,  7.26it/s]
 57%|█████▋    | 2156/3750 [05:05<03:39,  7.25it/s]
 58%|█████▊    | 2157/3750 [05:05<03:39,  7.25it/s]
 58%|█████▊    | 2158/3750 [05:05<03:39,  7.26it/s]
 58%|█████▊    | 2159/3750 [05:06<03:39,  7.26it/s]
 58%|█████▊    | 2160/3750 [05:06<03:39,  7.26it/s]
 58%|█████▊    | 2161/3750 [05:06<03:39,  7.24it/s]
 58%|█████▊    | 2162/3750 [05:06<03:38,  7.26it/s]
 58%|█████▊    | 2163/3750 [05:06<03:38,  7.27it/s]
 58%|█████▊    | 2164/3750 [05:06<03:38,  7.26it/s]
 58%|█████▊    | 2165/3750 [05:06<03:37,  7.28it/s]
 58%|█████▊    | 2166/3750 [05:07<03:36,  7.31it/s]
 58%|█████▊    | 2167/3750 [05:07<03:36,  7.30it/s]
 58%|█████▊    | 2168/3750 [05:07<03:36,  7.30it/s]
 58%|█████▊    | 2169/3750 [05:07<03:36,  7.30it/s]
 58%|█████▊    | 2170/3750 [05:07<03:35,  7.33it/s]
 58%|█████▊    | 2171/3750 [05:07<03:35,  7.33it/s]
 58%|█████▊    | 2172/3750 [05:07<03:35,  7.32it/s]
 58%|█████▊    | 2173/3750 [05:07<03:35,  7.32it/s]
 58%|█████▊    | 2174/3750 [05:08<03:36,  7.29it/s]
 58%|█████▊    | 2175/3750 [05:08<03:35,  7.30it/s]
 58%|█████▊    | 2176/3750 [05:08<03:35,  7.30it/s]
 58%|█████▊    | 2177/3750 [05:08<03:35,  7.30it/s]
 58%|█████▊    | 2178/3750 [05:08<03:35,  7.30it/s]
 58%|█████▊    | 2179/3750 [05:08<03:37,  7.24it/s]
 58%|█████▊    | 2180/3750 [05:08<03:37,  7.23it/s]
 58%|█████▊    | 2181/3750 [05:09<03:36,  7.24it/s]
 58%|█████▊    | 2182/3750 [05:09<03:36,  7.26it/s]
 58%|█████▊    | 2183/3750 [05:09<03:35,  7.26it/s]
 58%|█████▊    | 2184/3750 [05:09<03:36,  7.24it/s]
 58%|█████▊    | 2185/3750 [05:09<03:36,  7.24it/s]
 58%|█████▊    | 2186/3750 [05:09<03:35,  7.25it/s]
 58%|█████▊    | 2187/3750 [05:09<03:35,  7.26it/s]
 58%|█████▊    | 2188/3750 [05:10<03:35,  7.24it/s]
 58%|█████▊    | 2189/3750 [05:10<03:35,  7.25it/s]
 58%|█████▊    | 2190/3750 [05:10<03:34,  7.26it/s]
 58%|█████▊    | 2191/3750 [05:10<03:36,  7.21it/s]
 58%|█████▊    | 2192/3750 [05:10<03:21,  7.75it/s]
 58%|█████▊    | 2193/3750 [05:10<03:25,  7.59it/s]
 59%|█████▊    | 2194/3750 [05:10<03:27,  7.48it/s]
 59%|█████▊    | 2195/3750 [05:10<03:28,  7.45it/s]
 59%|█████▊    | 2196/3750 [05:11<03:29,  7.40it/s]
 59%|█████▊    | 2197/3750 [05:11<03:31,  7.35it/s]
 59%|█████▊    | 2198/3750 [05:11<03:31,  7.34it/s]
 59%|█████▊    | 2199/3750 [05:11<03:32,  7.31it/s]
 59%|█████▊    | 2200/3750 [05:11<03:32,  7.29it/s]
                                                   

 59%|█████▊    | 2200/3750 [05:11<03:32,  7.29it/s]
 59%|█████▊    | 2201/3750 [05:11<03:33,  7.27it/s]
 59%|█████▊    | 2202/3750 [05:11<03:32,  7.30it/s]
 59%|█████▊    | 2203/3750 [05:12<03:31,  7.31it/s]
 59%|█████▉    | 2204/3750 [05:12<03:31,  7.31it/s]
 59%|█████▉    | 2205/3750 [05:12<03:31,  7.30it/s]
 59%|█████▉    | 2206/3750 [05:12<03:31,  7.29it/s]
 59%|█████▉    | 2207/3750 [05:12<03:31,  7.28it/s]
 59%|█████▉    | 2208/3750 [05:12<03:32,  7.27it/s]
 59%|█████▉    | 2209/3750 [05:12<03:30,  7.31it/s]
 59%|█████▉    | 2211/3750 [05:13<03:13,  7.94it/s]
 59%|█████▉    | 2212/3750 [05:13<03:18,  7.76it/s]
 59%|█████▉    | 2213/3750 [05:13<03:21,  7.63it/s]
 59%|█████▉    | 2214/3750 [05:13<03:24,  7.53it/s]
 59%|█████▉    | 2215/3750 [05:13<03:25,  7.46it/s]
 59%|█████▉    | 2216/3750 [05:13<03:27,  7.41it/s]
 59%|█████▉    | 2217/3750 [05:13<03:27,  7.37it/s]
 59%|█████▉    | 2218/3750 [05:14<03:28,  7.36it/s]
 59%|█████▉    | 2219/3750 [05:14<03:28,  7.33it/s]
 59%|█████▉    | 2220/3750 [05:14<03:29,  7.31it/s]
 59%|█████▉    | 2221/3750 [05:14<03:29,  7.31it/s]
 59%|█████▉    | 2222/3750 [05:14<03:28,  7.32it/s]
 59%|█████▉    | 2223/3750 [05:14<03:28,  7.31it/s]
 59%|█████▉    | 2224/3750 [05:14<03:29,  7.30it/s]
 59%|█████▉    | 2225/3750 [05:15<03:28,  7.30it/s]
 59%|█████▉    | 2226/3750 [05:15<03:28,  7.29it/s]
 59%|█████▉    | 2227/3750 [05:15<03:28,  7.29it/s]
 59%|█████▉    | 2228/3750 [05:15<03:29,  7.28it/s]
 59%|█████▉    | 2229/3750 [05:15<03:28,  7.28it/s]
 59%|█████▉    | 2230/3750 [05:15<03:28,  7.29it/s]
 59%|█████▉    | 2231/3750 [05:15<03:29,  7.27it/s]
 60%|█████▉    | 2232/3750 [05:15<03:29,  7.26it/s]
 60%|█████▉    | 2233/3750 [05:16<03:26,  7.33it/s]
 60%|█████▉    | 2234/3750 [05:16<03:27,  7.32it/s]
 60%|█████▉    | 2235/3750 [05:16<03:13,  7.82it/s]
 60%|█████▉    | 2236/3750 [05:16<03:18,  7.64it/s]
 60%|█████▉    | 2237/3750 [05:16<03:21,  7.52it/s]
 60%|█████▉    | 2238/3750 [05:16<03:23,  7.43it/s]
 60%|█████▉    | 2239/3750 [05:16<03:27,  7.28it/s]
 60%|█████▉    | 2240/3750 [05:17<03:29,  7.22it/s]
 60%|█████▉    | 2241/3750 [05:17<03:28,  7.23it/s]
 60%|█████▉    | 2242/3750 [05:17<03:28,  7.23it/s]
 60%|█████▉    | 2243/3750 [05:17<03:27,  7.26it/s]
 60%|█████▉    | 2244/3750 [05:17<03:27,  7.26it/s]
 60%|█████▉    | 2245/3750 [05:17<03:27,  7.27it/s]
 60%|█████▉    | 2246/3750 [05:17<03:27,  7.27it/s]
 60%|█████▉    | 2247/3750 [05:18<03:26,  7.26it/s]
 60%|█████▉    | 2248/3750 [05:18<03:26,  7.27it/s]
 60%|█████▉    | 2249/3750 [05:18<03:26,  7.28it/s]
 60%|██████    | 2250/3750 [05:18<03:25,  7.28it/s]
 60%|██████    | 2251/3750 [05:18<03:25,  7.29it/s]
 60%|██████    | 2252/3750 [05:18<03:11,  7.81it/s]
 60%|██████    | 2253/3750 [05:18<03:14,  7.69it/s]
 60%|██████    | 2254/3750 [05:18<03:17,  7.56it/s]
 60%|██████    | 2255/3750 [05:19<03:19,  7.48it/s]
 60%|██████    | 2256/3750 [05:19<03:06,  8.03it/s]
 60%|██████    | 2257/3750 [05:19<03:12,  7.76it/s]
 60%|██████    | 2258/3750 [05:19<03:15,  7.62it/s]
 60%|██████    | 2259/3750 [05:19<03:18,  7.51it/s]
 60%|██████    | 2260/3750 [05:19<03:20,  7.43it/s]
 60%|██████    | 2261/3750 [05:19<03:21,  7.40it/s]
 60%|██████    | 2262/3750 [05:20<03:17,  7.53it/s]
 60%|██████    | 2263/3750 [05:20<03:19,  7.45it/s]
 60%|██████    | 2264/3750 [05:20<03:20,  7.40it/s]
 60%|██████    | 2265/3750 [05:20<03:21,  7.36it/s]
 60%|██████    | 2266/3750 [05:20<03:22,  7.33it/s]
 60%|██████    | 2267/3750 [05:20<03:22,  7.32it/s]
 60%|██████    | 2268/3750 [05:20<03:23,  7.29it/s]
 61%|██████    | 2269/3750 [05:20<03:23,  7.27it/s]
 61%|██████    | 2270/3750 [05:21<03:23,  7.27it/s]
 61%|██████    | 2271/3750 [05:21<03:23,  7.27it/s]
 61%|██████    | 2272/3750 [05:21<03:23,  7.27it/s]
 61%|██████    | 2273/3750 [05:21<03:23,  7.25it/s]
 61%|██████    | 2274/3750 [05:21<03:24,  7.23it/s]
 61%|██████    | 2275/3750 [05:21<03:24,  7.23it/s]
 61%|██████    | 2276/3750 [05:21<03:23,  7.24it/s]
 61%|██████    | 2277/3750 [05:22<03:23,  7.24it/s]
 61%|██████    | 2278/3750 [05:22<03:23,  7.25it/s]
 61%|██████    | 2279/3750 [05:22<03:22,  7.26it/s]
 61%|██████    | 2280/3750 [05:22<03:22,  7.27it/s]
 61%|██████    | 2281/3750 [05:22<03:22,  7.26it/s]
 61%|██████    | 2282/3750 [05:22<03:22,  7.26it/s]
 61%|██████    | 2283/3750 [05:22<03:07,  7.84it/s]
 61%|██████    | 2284/3750 [05:23<03:11,  7.65it/s]
 61%|██████    | 2285/3750 [05:23<03:14,  7.54it/s]
 61%|██████    | 2286/3750 [05:23<03:17,  7.42it/s]
 61%|██████    | 2287/3750 [05:23<03:18,  7.37it/s]
 61%|██████    | 2288/3750 [05:23<03:19,  7.34it/s]
 61%|██████    | 2289/3750 [05:23<03:19,  7.31it/s]
 61%|██████    | 2290/3750 [05:23<03:19,  7.31it/s]
 61%|██████    | 2291/3750 [05:23<03:19,  7.30it/s]
 61%|██████    | 2292/3750 [05:24<03:20,  7.27it/s]
 61%|██████    | 2293/3750 [05:24<03:20,  7.26it/s]
 61%|██████    | 2294/3750 [05:24<03:21,  7.23it/s]
 61%|██████    | 2295/3750 [05:24<03:20,  7.26it/s]
 61%|██████    | 2296/3750 [05:24<03:20,  7.25it/s]
 61%|██████▏   | 2297/3750 [05:24<03:21,  7.22it/s]
 61%|██████▏   | 2298/3750 [05:24<03:20,  7.24it/s]
 61%|██████▏   | 2299/3750 [05:25<03:19,  7.26it/s]
 61%|██████▏   | 2300/3750 [05:25<03:08,  7.70it/s]
                                                   

 61%|██████▏   | 2300/3750 [05:25<03:08,  7.70it/s]
 61%|██████▏   | 2301/3750 [05:25<03:12,  7.53it/s]
 61%|██████▏   | 2302/3750 [05:25<03:15,  7.42it/s]
 61%|██████▏   | 2303/3750 [05:25<03:16,  7.38it/s]
 61%|██████▏   | 2304/3750 [05:25<03:16,  7.36it/s]
 61%|██████▏   | 2305/3750 [05:25<03:17,  7.31it/s]
 61%|██████▏   | 2306/3750 [05:26<03:17,  7.31it/s]
 62%|██████▏   | 2307/3750 [05:26<03:17,  7.30it/s]
 62%|██████▏   | 2308/3750 [05:26<03:17,  7.29it/s]
 62%|██████▏   | 2309/3750 [05:26<03:17,  7.28it/s]
 62%|██████▏   | 2310/3750 [05:26<03:18,  7.26it/s]
 62%|██████▏   | 2311/3750 [05:26<03:19,  7.22it/s]
 62%|██████▏   | 2312/3750 [05:26<03:19,  7.21it/s]
 62%|██████▏   | 2313/3750 [05:26<03:20,  7.16it/s]
 62%|██████▏   | 2314/3750 [05:27<03:19,  7.21it/s]
 62%|██████▏   | 2315/3750 [05:27<03:18,  7.22it/s]
 62%|██████▏   | 2316/3750 [05:27<03:17,  7.25it/s]
 62%|██████▏   | 2317/3750 [05:27<03:17,  7.24it/s]
 62%|██████▏   | 2318/3750 [05:27<03:15,  7.34it/s]
 62%|██████▏   | 2319/3750 [05:27<03:15,  7.30it/s]
 62%|██████▏   | 2320/3750 [05:27<03:16,  7.28it/s]
 62%|██████▏   | 2321/3750 [05:28<03:16,  7.27it/s]
 62%|██████▏   | 2322/3750 [05:28<03:04,  7.75it/s]
 62%|██████▏   | 2323/3750 [05:28<03:07,  7.59it/s]
 62%|██████▏   | 2324/3750 [05:28<03:10,  7.49it/s]
 62%|██████▏   | 2325/3750 [05:28<03:12,  7.42it/s]
 62%|██████▏   | 2326/3750 [05:28<03:13,  7.36it/s]
 62%|██████▏   | 2327/3750 [05:28<03:13,  7.34it/s]
 62%|██████▏   | 2328/3750 [05:29<03:14,  7.31it/s]
 62%|██████▏   | 2329/3750 [05:29<03:14,  7.30it/s]
 62%|██████▏   | 2330/3750 [05:29<03:14,  7.29it/s]
 62%|██████▏   | 2331/3750 [05:29<03:14,  7.28it/s]
 62%|██████▏   | 2332/3750 [05:29<03:14,  7.28it/s]
 62%|██████▏   | 2333/3750 [05:29<03:14,  7.28it/s]
 62%|██████▏   | 2334/3750 [05:29<03:14,  7.27it/s]
 62%|██████▏   | 2335/3750 [05:29<03:14,  7.28it/s]
 62%|██████▏   | 2336/3750 [05:30<03:14,  7.26it/s]
 62%|██████▏   | 2337/3750 [05:30<03:14,  7.26it/s]
 62%|██████▏   | 2338/3750 [05:30<03:15,  7.24it/s]
 62%|██████▏   | 2339/3750 [05:30<03:14,  7.26it/s]
 62%|██████▏   | 2340/3750 [05:30<03:13,  7.27it/s]
 62%|██████▏   | 2341/3750 [05:30<03:14,  7.26it/s]
 62%|██████▏   | 2342/3750 [05:30<03:14,  7.23it/s]
 62%|██████▏   | 2343/3750 [05:31<03:15,  7.21it/s]
 63%|██████▎   | 2344/3750 [05:31<03:14,  7.22it/s]
 63%|██████▎   | 2345/3750 [05:31<03:14,  7.23it/s]
 63%|██████▎   | 2346/3750 [05:31<03:13,  7.24it/s]
 63%|██████▎   | 2347/3750 [05:31<03:13,  7.26it/s]
 63%|██████▎   | 2348/3750 [05:31<03:13,  7.26it/s]
 63%|██████▎   | 2349/3750 [05:31<03:12,  7.27it/s]
 63%|██████▎   | 2350/3750 [05:32<03:12,  7.27it/s]
 63%|██████▎   | 2351/3750 [05:32<03:12,  7.25it/s]
 63%|██████▎   | 2352/3750 [05:32<03:12,  7.25it/s]
 63%|██████▎   | 2353/3750 [05:32<03:12,  7.25it/s]
 63%|██████▎   | 2354/3750 [05:32<03:13,  7.22it/s]
 63%|██████▎   | 2355/3750 [05:32<03:12,  7.24it/s]
 63%|██████▎   | 2356/3750 [05:32<03:12,  7.26it/s]
 63%|██████▎   | 2357/3750 [05:33<03:11,  7.27it/s]
 63%|██████▎   | 2358/3750 [05:33<03:11,  7.27it/s]
 63%|██████▎   | 2359/3750 [05:33<03:11,  7.28it/s]
 63%|██████▎   | 2360/3750 [05:33<03:11,  7.27it/s]
 63%|██████▎   | 2361/3750 [05:33<03:11,  7.25it/s]
 63%|██████▎   | 2362/3750 [05:33<03:11,  7.26it/s]
 63%|██████▎   | 2363/3750 [05:33<03:11,  7.25it/s]
 63%|██████▎   | 2364/3750 [05:33<03:11,  7.23it/s]
 63%|██████▎   | 2365/3750 [05:34<03:11,  7.23it/s]
 63%|██████▎   | 2366/3750 [05:34<03:11,  7.22it/s]
 63%|██████▎   | 2367/3750 [05:34<03:11,  7.23it/s]
 63%|██████▎   | 2368/3750 [05:34<03:11,  7.23it/s]
 63%|██████▎   | 2369/3750 [05:34<03:10,  7.23it/s]
 63%|██████▎   | 2370/3750 [05:34<03:10,  7.24it/s]
 63%|██████▎   | 2371/3750 [05:34<03:09,  7.26it/s]
 63%|██████▎   | 2372/3750 [05:35<03:09,  7.28it/s]
 63%|██████▎   | 2373/3750 [05:35<02:57,  7.74it/s]
 63%|██████▎   | 2374/3750 [05:35<03:00,  7.61it/s]
 63%|██████▎   | 2375/3750 [05:35<03:03,  7.51it/s]
 63%|██████▎   | 2376/3750 [05:35<03:04,  7.43it/s]
 63%|██████▎   | 2377/3750 [05:35<03:06,  7.36it/s]
 63%|██████▎   | 2378/3750 [05:35<03:07,  7.32it/s]
 63%|██████▎   | 2379/3750 [05:36<03:07,  7.29it/s]
 63%|██████▎   | 2380/3750 [05:36<03:08,  7.28it/s]
 63%|██████▎   | 2381/3750 [05:36<03:08,  7.27it/s]
 64%|██████▎   | 2382/3750 [05:36<03:08,  7.26it/s]
 64%|██████▎   | 2383/3750 [05:36<03:08,  7.26it/s]
 64%|██████▎   | 2384/3750 [05:36<03:08,  7.26it/s]
 64%|██████▎   | 2385/3750 [05:36<03:07,  7.29it/s]
 64%|██████▎   | 2387/3750 [05:37<02:43,  8.31it/s]
 64%|██████▎   | 2388/3750 [05:37<02:49,  8.02it/s]
 64%|██████▎   | 2389/3750 [05:37<02:53,  7.83it/s]
 64%|██████▎   | 2390/3750 [05:37<02:57,  7.67it/s]
 64%|██████▍   | 2391/3750 [05:37<02:57,  7.67it/s]
 64%|██████▍   | 2392/3750 [05:37<03:00,  7.54it/s]
 64%|██████▍   | 2393/3750 [05:37<03:01,  7.46it/s]
 64%|██████▍   | 2394/3750 [05:38<03:03,  7.41it/s]
 64%|██████▍   | 2395/3750 [05:38<03:04,  7.36it/s]
 64%|██████▍   | 2396/3750 [05:38<03:04,  7.33it/s]
 64%|██████▍   | 2397/3750 [05:38<03:05,  7.31it/s]
 64%|██████▍   | 2398/3750 [05:38<03:04,  7.32it/s]
 64%|██████▍   | 2399/3750 [05:38<03:05,  7.30it/s]
 64%|██████▍   | 2400/3750 [05:38<03:05,  7.26it/s]
                                                   

 64%|██████▍   | 2400/3750 [05:38<03:05,  7.26it/s]
 64%|██████▍   | 2401/3750 [05:38<03:06,  7.22it/s]
 64%|██████▍   | 2402/3750 [05:39<03:06,  7.22it/s]
 64%|██████▍   | 2403/3750 [05:39<03:05,  7.27it/s]
 64%|██████▍   | 2404/3750 [05:39<03:05,  7.27it/s]
 64%|██████▍   | 2405/3750 [05:39<03:04,  7.28it/s]
 64%|██████▍   | 2406/3750 [05:39<03:04,  7.27it/s]
 64%|██████▍   | 2407/3750 [05:39<03:04,  7.26it/s]
 64%|██████▍   | 2408/3750 [05:39<03:05,  7.25it/s]
 64%|██████▍   | 2409/3750 [05:40<03:05,  7.24it/s]
 64%|██████▍   | 2410/3750 [05:40<03:05,  7.23it/s]
 64%|██████▍   | 2411/3750 [05:40<03:04,  7.24it/s]
 64%|██████▍   | 2412/3750 [05:40<03:04,  7.24it/s]
 64%|██████▍   | 2413/3750 [05:40<03:05,  7.22it/s]
 64%|██████▍   | 2414/3750 [05:40<03:04,  7.25it/s]
 64%|██████▍   | 2415/3750 [05:40<03:04,  7.23it/s]
 64%|██████▍   | 2416/3750 [05:41<03:04,  7.24it/s]
 64%|██████▍   | 2417/3750 [05:41<03:04,  7.23it/s]
 64%|██████▍   | 2418/3750 [05:41<03:04,  7.23it/s]
 65%|██████▍   | 2419/3750 [05:41<03:03,  7.25it/s]
 65%|██████▍   | 2420/3750 [05:41<03:04,  7.21it/s]
 65%|██████▍   | 2421/3750 [05:41<03:03,  7.25it/s]
 65%|██████▍   | 2422/3750 [05:41<03:03,  7.24it/s]
 65%|██████▍   | 2423/3750 [05:42<03:02,  7.25it/s]
 65%|██████▍   | 2424/3750 [05:42<03:03,  7.23it/s]
 65%|██████▍   | 2425/3750 [05:42<03:03,  7.24it/s]
 65%|██████▍   | 2426/3750 [05:42<03:03,  7.23it/s]
 65%|██████▍   | 2427/3750 [05:42<03:02,  7.24it/s]
 65%|██████▍   | 2428/3750 [05:42<03:04,  7.18it/s]
 65%|██████▍   | 2429/3750 [05:42<03:01,  7.26it/s]
 65%|██████▍   | 2430/3750 [05:42<03:01,  7.27it/s]
 65%|██████▍   | 2431/3750 [05:43<03:01,  7.28it/s]
 65%|██████▍   | 2432/3750 [05:43<02:59,  7.33it/s]
 65%|██████▍   | 2433/3750 [05:43<02:59,  7.33it/s]
 65%|██████▍   | 2434/3750 [05:43<03:00,  7.29it/s]
 65%|██████▍   | 2435/3750 [05:43<03:01,  7.24it/s]
 65%|██████▍   | 2436/3750 [05:43<03:01,  7.25it/s]
 65%|██████▍   | 2437/3750 [05:43<03:00,  7.27it/s]
 65%|██████▌   | 2438/3750 [05:44<03:00,  7.27it/s]
 65%|██████▌   | 2439/3750 [05:44<03:00,  7.27it/s]
 65%|██████▌   | 2440/3750 [05:44<03:00,  7.27it/s]
 65%|██████▌   | 2441/3750 [05:44<03:00,  7.27it/s]
 65%|██████▌   | 2442/3750 [05:44<03:00,  7.24it/s]
 65%|██████▌   | 2443/3750 [05:44<03:00,  7.24it/s]
 65%|██████▌   | 2444/3750 [05:44<02:59,  7.26it/s]
 65%|██████▌   | 2445/3750 [05:45<02:59,  7.27it/s]
 65%|██████▌   | 2446/3750 [05:45<02:59,  7.28it/s]
 65%|██████▌   | 2447/3750 [05:45<02:59,  7.27it/s]
 65%|██████▌   | 2448/3750 [05:45<02:59,  7.26it/s]
 65%|██████▌   | 2449/3750 [05:45<02:59,  7.27it/s]
 65%|██████▌   | 2450/3750 [05:45<02:59,  7.26it/s]
 65%|██████▌   | 2451/3750 [05:45<02:58,  7.26it/s]
 65%|██████▌   | 2452/3750 [05:46<02:59,  7.25it/s]
 65%|██████▌   | 2453/3750 [05:46<03:00,  7.20it/s]
 65%|██████▌   | 2454/3750 [05:46<02:58,  7.25it/s]
 65%|██████▌   | 2455/3750 [05:46<02:58,  7.26it/s]
 65%|██████▌   | 2456/3750 [05:46<02:57,  7.27it/s]
 66%|██████▌   | 2457/3750 [05:46<02:58,  7.25it/s]
 66%|██████▌   | 2458/3750 [05:46<02:57,  7.26it/s]
 66%|██████▌   | 2459/3750 [05:46<02:57,  7.26it/s]
 66%|██████▌   | 2460/3750 [05:47<02:57,  7.25it/s]
 66%|██████▌   | 2461/3750 [05:47<02:58,  7.24it/s]
 66%|██████▌   | 2462/3750 [05:47<02:58,  7.23it/s]
 66%|██████▌   | 2463/3750 [05:47<02:57,  7.23it/s]
 66%|██████▌   | 2464/3750 [05:47<02:57,  7.25it/s]
 66%|██████▌   | 2466/3750 [05:47<02:44,  7.80it/s]
 66%|██████▌   | 2467/3750 [05:48<02:47,  7.64it/s]
 66%|██████▌   | 2468/3750 [05:48<02:50,  7.54it/s]
 66%|██████▌   | 2469/3750 [05:48<02:51,  7.47it/s]
 66%|██████▌   | 2470/3750 [05:48<02:52,  7.40it/s]
 66%|██████▌   | 2471/3750 [05:48<02:53,  7.37it/s]
 66%|██████▌   | 2472/3750 [05:48<02:53,  7.35it/s]
 66%|██████▌   | 2473/3750 [05:48<02:53,  7.34it/s]
 66%|██████▌   | 2474/3750 [05:49<02:54,  7.30it/s]
 66%|██████▌   | 2475/3750 [05:49<02:56,  7.22it/s]
 66%|██████▌   | 2476/3750 [05:49<02:56,  7.23it/s]
 66%|██████▌   | 2477/3750 [05:49<02:55,  7.25it/s]
 66%|██████▌   | 2479/3750 [05:49<02:44,  7.75it/s]
 66%|██████▌   | 2480/3750 [05:49<02:46,  7.64it/s]
 66%|██████▌   | 2481/3750 [05:49<02:38,  8.00it/s]
 66%|██████▌   | 2482/3750 [05:50<02:42,  7.80it/s]
 66%|██████▌   | 2483/3750 [05:50<02:45,  7.65it/s]
 66%|██████▌   | 2484/3750 [05:50<02:48,  7.53it/s]
 66%|██████▋   | 2485/3750 [05:50<02:49,  7.47it/s]
 66%|██████▋   | 2486/3750 [05:50<02:50,  7.41it/s]
 66%|██████▋   | 2487/3750 [05:50<02:51,  7.36it/s]
 66%|██████▋   | 2488/3750 [05:50<02:51,  7.35it/s]
 66%|██████▋   | 2489/3750 [05:51<02:52,  7.33it/s]
 66%|██████▋   | 2490/3750 [05:51<02:52,  7.31it/s]
 66%|██████▋   | 2491/3750 [05:51<02:52,  7.29it/s]
 66%|██████▋   | 2492/3750 [05:51<02:41,  7.77it/s]
 66%|██████▋   | 2493/3750 [05:51<02:44,  7.62it/s]
 67%|██████▋   | 2494/3750 [05:51<02:46,  7.53it/s]
 67%|██████▋   | 2495/3750 [05:51<02:48,  7.45it/s]
 67%|██████▋   | 2496/3750 [05:51<02:50,  7.37it/s]
 67%|██████▋   | 2497/3750 [05:52<02:50,  7.33it/s]
 67%|██████▋   | 2498/3750 [05:52<02:51,  7.32it/s]
 67%|██████▋   | 2499/3750 [05:52<02:51,  7.30it/s]
 67%|██████▋   | 2500/3750 [05:52<02:49,  7.35it/s]
                                                   

 67%|██████▋   | 2500/3750 [05:52<02:49,  7.35it/s]{'eval_loss': 0.2209562510251999, 'eval_accuracy': 0.9156, 'eval_runtime': 14.7871, 'eval_samples_per_second': 338.132, 'eval_steps_per_second': 10.617, 'epoch': 1.0}
{'loss': 0.1962, 'grad_norm': 2.982975721359253, 'learning_rate': 3.769230769230769e-05, 'epoch': 1.04}
{'loss': 0.1523, 'grad_norm': 8.837752342224121, 'learning_rate': 3.615384615384615e-05, 'epoch': 1.12}
{'loss': 0.172, 'grad_norm': 9.453149795532227, 'learning_rate': 3.461538461538462e-05, 'epoch': 1.2}
{'loss': 0.1755, 'grad_norm': 1.877548098564148, 'learning_rate': 3.307692307692308e-05, 'epoch': 1.28}
{'loss': 0.1593, 'grad_norm': 0.9002311825752258, 'learning_rate': 3.153846153846154e-05, 'epoch': 1.36}
{'loss': 0.192, 'grad_norm': 8.845645904541016, 'learning_rate': 3e-05, 'epoch': 1.44}
{'loss': 0.1299, 'grad_norm': 0.34802356362342834, 'learning_rate': 2.846153846153846e-05, 'epoch': 1.52}
{'loss': 0.141, 'grad_norm': 11.304356575012207, 'learning_rate': 2.6923076923076923e-05, 'epoch': 1.6}
{'loss': 0.1479, 'grad_norm': 0.17884232103824615, 'learning_rate': 2.5384615384615383e-05, 'epoch': 1.68}
{'loss': 0.1678, 'grad_norm': 0.6069045066833496, 'learning_rate': 2.384615384615385e-05, 'epoch': 1.76}
{'loss': 0.1353, 'grad_norm': 6.0974650382995605, 'learning_rate': 2.230769230769231e-05, 'epoch': 1.84}
{'loss': 0.1568, 'grad_norm': 0.3472301959991455, 'learning_rate': 2.0769230769230772e-05, 'epoch': 1.92}
{'loss': 0.1472, 'grad_norm': 0.13662855327129364, 'learning_rate': 1.923076923076923e-05, 'epoch': 2.0}


  0%|          | 0/157 [00:00<?, ?it/s][A

  2%|▏         | 3/157 [00:00<00:09, 15.90it/s][A

  3%|▎         | 5/157 [00:00<00:11, 12.69it/s][A

  4%|▍         | 7/157 [00:00<00:12, 11.73it/s][A

  6%|▌         | 9/157 [00:00<00:13, 11.26it/s][A

  7%|▋         | 11/157 [00:00<00:13, 11.03it/s][A

  8%|▊         | 13/157 [00:01<00:13, 10.83it/s][A

 10%|▉         | 15/157 [00:01<00:13, 10.75it/s][A

 11%|█         | 17/157 [00:01<00:13, 10.68it/s][A

 12%|█▏        | 19/157 [00:01<00:12, 10.64it/s][A

 13%|█▎        | 21/157 [00:01<00:12, 10.59it/s][A

 15%|█▍        | 23/157 [00:02<00:12, 10.59it/s][A

 16%|█▌        | 25/157 [00:02<00:12, 10.56it/s][A

