2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

 39%|███▉      | 1938/5001 [01:41<02:30, 20.32it/s]
 39%|███▉      | 1941/5001 [01:41<02:31, 20.26it/s]
 39%|███▉      | 1944/5001 [01:42<02:30, 20.25it/s]
 39%|███▉      | 1947/5001 [01:42<02:31, 20.22it/s]
 39%|███▉      | 1950/5001 [01:42<02:30, 20.27it/s]
 39%|███▉      | 1953/5001 [01:42<02:30, 20.21it/s]
 39%|███▉      | 1956/5001 [01:42<02:30, 20.18it/s]
 39%|███▉      | 1959/5001 [01:42<02:31, 20.11it/s]
 39%|███▉      | 1962/5001 [01:42<02:29, 20.37it/s]
 39%|███▉      | 1965/5001 [01:43<02:25, 20.93it/s]
 39%|███▉      | 1968/5001 [01:43<02:26, 20.65it/s]
 39%|███▉      | 1971/5001 [01:43<02:28, 20.46it/s]
 39%|███▉      | 1974/5001 [01:43<02:26, 20.65it/s]
 40%|███▉      | 1977/5001 [01:43<02:28, 20.42it/s]
 40%|███▉      | 1980/5001 [01:43<02:24, 20.86it/s]
 40%|███▉      | 1983/5001 [01:44<02:25, 20.70it/s]
 40%|███▉      | 1986/5001 [01:44<02:26, 20.57it/s]
 40%|███▉      | 1989/5001 [01:44<02:27, 20.48it/s]
 40%|███▉      | 1992/5001 [01:44<02:23, 20.97it/s]
 40%|███▉      | 1995/5001 [01:44<02:25, 20.72it/s]
 40%|███▉      | 1998/5001 [01:44<02:26, 20.53it/s]
                                                   

 40%|███▉      | 2000/5001 [01:44<02:26, 20.53it/s]
 40%|████      | 2001/5001 [01:44<02:27, 20.35it/s]
 40%|████      | 2004/5001 [01:45<02:28, 20.25it/s]
 40%|████      | 2007/5001 [01:45<02:28, 20.18it/s]
 40%|████      | 2010/5001 [01:45<02:29, 20.07it/s]
 40%|████      | 2013/5001 [01:45<02:29, 20.03it/s]
 40%|████      | 2016/5001 [01:45<02:28, 20.05it/s]
 40%|████      | 2019/5001 [01:45<02:28, 20.08it/s]
 40%|████      | 2022/5001 [01:45<02:28, 20.11it/s]
 40%|████      | 2025/5001 [01:46<02:28, 20.02it/s]
 41%|████      | 2028/5001 [01:46<02:28, 19.96it/s]
 41%|████      | 2031/5001 [01:46<02:29, 19.89it/s]
 41%|████      | 2034/5001 [01:46<02:24, 20.60it/s]
 41%|████      | 2037/5001 [01:46<02:24, 20.47it/s]
 41%|████      | 2040/5001 [01:46<02:26, 20.26it/s]
 41%|████      | 2043/5001 [01:46<02:26, 20.18it/s]
 41%|████      | 2046/5001 [01:47<02:26, 20.15it/s]
 41%|████      | 2049/5001 [01:47<02:27, 20.01it/s]
 41%|████      | 2052/5001 [01:47<02:27, 19.99it/s]
 41%|████      | 2055/5001 [01:47<02:26, 20.18it/s]
 41%|████      | 2058/5001 [01:47<02:22, 20.60it/s]
 41%|████      | 2061/5001 [01:47<02:20, 20.97it/s]
 41%|████▏     | 2064/5001 [01:47<02:22, 20.68it/s]
 41%|████▏     | 2067/5001 [01:48<02:23, 20.49it/s]
 41%|████▏     | 2070/5001 [01:48<02:24, 20.29it/s]
 41%|████▏     | 2073/5001 [01:48<02:25, 20.16it/s]
 42%|████▏     | 2076/5001 [01:48<02:25, 20.12it/s]
 42%|████▏     | 2079/5001 [01:48<02:25, 20.11it/s]
 42%|████▏     | 2082/5001 [01:48<02:25, 20.08it/s]
 42%|████▏     | 2085/5001 [01:49<02:23, 20.29it/s]
 42%|████▏     | 2088/5001 [01:49<02:23, 20.23it/s]
 42%|████▏     | 2091/5001 [01:49<02:24, 20.17it/s]
 42%|████▏     | 2094/5001 [01:49<02:23, 20.25it/s]
 42%|████▏     | 2097/5001 [01:49<02:23, 20.18it/s]
 42%|████▏     | 2100/5001 [01:49<02:24, 20.14it/s]
                                                   

 42%|████▏     | 2100/5001 [01:49<02:24, 20.14it/s]
 42%|████▏     | 2103/5001 [01:49<02:24, 20.07it/s]
 42%|████▏     | 2106/5001 [01:50<02:24, 20.05it/s]
 42%|████▏     | 2109/5001 [01:50<02:24, 20.02it/s]
 42%|████▏     | 2112/5001 [01:50<02:24, 20.03it/s]
 42%|████▏     | 2115/5001 [01:50<02:24, 20.02it/s]
 42%|████▏     | 2118/5001 [01:50<02:24, 20.01it/s]
 42%|████▏     | 2121/5001 [01:50<02:21, 20.28it/s]
 42%|████▏     | 2124/5001 [01:50<02:22, 20.20it/s]
 43%|████▎     | 2127/5001 [01:51<02:22, 20.14it/s]
 43%|████▎     | 2130/5001 [01:51<02:22, 20.10it/s]
 43%|████▎     | 2133/5001 [01:51<02:23, 20.04it/s]
 43%|████▎     | 2136/5001 [01:51<02:23, 20.00it/s]
 43%|████▎     | 2139/5001 [01:51<02:23, 20.01it/s]
 43%|████▎     | 2142/5001 [01:51<02:22, 20.03it/s]
 43%|████▎     | 2145/5001 [01:52<02:22, 20.05it/s]
 43%|████▎     | 2148/5001 [01:52<02:21, 20.12it/s]
 43%|████▎     | 2151/5001 [01:52<02:21, 20.11it/s]
 43%|████▎     | 2154/5001 [01:52<02:21, 20.09it/s]
 43%|████▎     | 2157/5001 [01:52<02:19, 20.37it/s]
 43%|████▎     | 2160/5001 [01:52<02:19, 20.30it/s]
 43%|████▎     | 2163/5001 [01:52<02:19, 20.40it/s]
 43%|████▎     | 2166/5001 [01:53<02:19, 20.31it/s]
 43%|████▎     | 2169/5001 [01:53<02:19, 20.29it/s]
 43%|████▎     | 2172/5001 [01:53<02:17, 20.52it/s]
 43%|████▎     | 2175/5001 [01:53<02:17, 20.48it/s]
 44%|████▎     | 2178/5001 [01:53<02:18, 20.39it/s]
 44%|████▎     | 2181/5001 [01:53<02:18, 20.29it/s]
 44%|████▎     | 2184/5001 [01:53<02:19, 20.24it/s]
 44%|████▎     | 2187/5001 [01:54<02:19, 20.15it/s]
 44%|████▍     | 2190/5001 [01:54<02:20, 20.07it/s]
 44%|████▍     | 2193/5001 [01:54<02:19, 20.06it/s]
 44%|████▍     | 2196/5001 [01:54<02:19, 20.08it/s]
 44%|████▍     | 2199/5001 [01:54<02:19, 20.04it/s]
                                                   

 44%|████▍     | 2200/5001 [01:54<02:19, 20.04it/s]
 44%|████▍     | 2202/5001 [01:54<02:19, 20.03it/s]
 44%|████▍     | 2205/5001 [01:54<02:19, 20.01it/s]
 44%|████▍     | 2208/5001 [01:55<02:20, 19.94it/s]
 44%|████▍     | 2211/5001 [01:55<02:15, 20.57it/s]
 44%|████▍     | 2214/5001 [01:55<02:16, 20.44it/s]
 44%|████▍     | 2217/5001 [01:55<02:17, 20.30it/s]
 44%|████▍     | 2220/5001 [01:55<02:15, 20.56it/s]
 44%|████▍     | 2223/5001 [01:55<02:16, 20.40it/s]
 45%|████▍     | 2226/5001 [01:56<02:17, 20.23it/s]
 45%|████▍     | 2229/5001 [01:56<02:17, 20.14it/s]
 45%|████▍     | 2232/5001 [01:56<02:17, 20.10it/s]
 45%|████▍     | 2235/5001 [01:56<02:16, 20.32it/s]
 45%|████▍     | 2238/5001 [01:56<02:13, 20.66it/s]
 45%|████▍     | 2241/5001 [01:56<02:12, 20.82it/s]
 45%|████▍     | 2244/5001 [01:56<02:13, 20.59it/s]
 45%|████▍     | 2247/5001 [01:57<02:13, 20.68it/s]
 45%|████▍     | 2250/5001 [01:57<02:12, 20.81it/s]
 45%|████▌     | 2253/5001 [01:57<02:14, 20.46it/s]
 45%|████▌     | 2256/5001 [01:57<02:15, 20.32it/s]
 45%|████▌     | 2259/5001 [01:57<02:15, 20.21it/s]
 45%|████▌     | 2262/5001 [01:57<02:14, 20.39it/s]
 45%|████▌     | 2265/5001 [01:57<02:14, 20.29it/s]
 45%|████▌     | 2268/5001 [01:58<02:15, 20.19it/s]
 45%|████▌     | 2271/5001 [01:58<02:16, 20.03it/s]
 45%|████▌     | 2274/5001 [01:58<02:14, 20.26it/s]
 46%|████▌     | 2277/5001 [01:58<02:14, 20.22it/s]
 46%|████▌     | 2280/5001 [01:58<02:15, 20.14it/s]
 46%|████▌     | 2283/5001 [01:58<02:15, 20.00it/s]
 46%|████▌     | 2286/5001 [01:58<02:15, 20.00it/s]
 46%|████▌     | 2289/5001 [01:59<02:15, 20.02it/s]
 46%|████▌     | 2292/5001 [01:59<02:15, 20.06it/s]
 46%|████▌     | 2295/5001 [01:59<02:14, 20.05it/s]
 46%|████▌     | 2298/5001 [01:59<02:12, 20.35it/s]
                                                   

 46%|████▌     | 2300/5001 [01:59<02:12, 20.35it/s]
 46%|████▌     | 2301/5001 [01:59<02:11, 20.49it/s]
 46%|████▌     | 2304/5001 [01:59<02:12, 20.36it/s]
 46%|████▌     | 2307/5001 [02:00<02:13, 20.23it/s]
 46%|████▌     | 2310/5001 [02:00<02:13, 20.18it/s]
 46%|████▋     | 2313/5001 [02:00<02:13, 20.12it/s]
 46%|████▋     | 2316/5001 [02:00<02:13, 20.12it/s]
 46%|████▋     | 2319/5001 [02:00<02:13, 20.16it/s]
 46%|████▋     | 2322/5001 [02:00<02:13, 20.13it/s]
 46%|████▋     | 2325/5001 [02:00<02:09, 20.64it/s]
 47%|████▋     | 2328/5001 [02:01<02:10, 20.53it/s]
 47%|████▋     | 2331/5001 [02:01<02:10, 20.41it/s]
 47%|████▋     | 2334/5001 [02:01<02:11, 20.31it/s]
 47%|████▋     | 2337/5001 [02:01<02:08, 20.75it/s]
 47%|████▋     | 2340/5001 [02:01<02:09, 20.50it/s]
 47%|████▋     | 2343/5001 [02:01<02:10, 20.36it/s]
 47%|████▋     | 2346/5001 [02:01<02:11, 20.23it/s]
 47%|████▋     | 2349/5001 [02:02<02:11, 20.10it/s]
 47%|████▋     | 2352/5001 [02:02<02:12, 20.05it/s]
 47%|████▋     | 2355/5001 [02:02<02:12, 19.96it/s]
 47%|████▋     | 2358/5001 [02:02<02:12, 19.99it/s]
 47%|████▋     | 2361/5001 [02:02<02:11, 20.02it/s]
 47%|████▋     | 2364/5001 [02:02<02:11, 20.03it/s]
 47%|████▋     | 2367/5001 [02:02<02:09, 20.36it/s]
 47%|████▋     | 2370/5001 [02:03<02:09, 20.32it/s]
 47%|████▋     | 2373/5001 [02:03<02:10, 20.18it/s]
 48%|████▊     | 2376/5001 [02:03<02:10, 20.14it/s]
 48%|████▊     | 2379/5001 [02:03<02:10, 20.10it/s]
 48%|████▊     | 2382/5001 [02:03<02:10, 20.04it/s]
 48%|████▊     | 2385/5001 [02:03<02:07, 20.53it/s]
 48%|████▊     | 2388/5001 [02:04<02:08, 20.39it/s]
 48%|████▊     | 2391/5001 [02:04<02:07, 20.50it/s]
 48%|████▊     | 2394/5001 [02:04<02:06, 20.57it/s]
 48%|████▊     | 2397/5001 [02:04<02:07, 20.39it/s]
 48%|████▊     | 2400/5001 [02:04<02:08, 20.30it/s]
                                                   

 48%|████▊     | 2400/5001 [02:04<02:08, 20.30it/s]
 48%|████▊     | 2403/5001 [02:04<02:08, 20.21it/s]
 48%|████▊     | 2406/5001 [02:04<02:08, 20.22it/s]
 48%|████▊     | 2409/5001 [02:05<02:08, 20.24it/s]
 48%|████▊     | 2412/5001 [02:05<02:08, 20.21it/s]
 48%|████▊     | 2415/5001 [02:05<02:07, 20.22it/s]
 48%|████▊     | 2418/5001 [02:05<02:05, 20.64it/s]
 48%|████▊     | 2421/5001 [02:05<02:06, 20.43it/s]
 48%|████▊     | 2424/5001 [02:05<02:06, 20.35it/s]
 49%|████▊     | 2427/5001 [02:05<02:06, 20.29it/s]
 49%|████▊     | 2430/5001 [02:06<02:06, 20.28it/s]
 49%|████▊     | 2433/5001 [02:06<02:06, 20.23it/s]
 49%|████▊     | 2436/5001 [02:06<02:06, 20.20it/s]
 49%|████▉     | 2439/5001 [02:06<02:07, 20.15it/s]
 49%|████▉     | 2442/5001 [02:06<02:07, 20.10it/s]
 49%|████▉     | 2445/5001 [02:06<02:07, 20.04it/s]
 49%|████▉     | 2448/5001 [02:06<02:07, 20.01it/s]
 49%|████▉     | 2451/5001 [02:07<02:07, 19.98it/s]
 49%|████▉     | 2453/5001 [02:07<02:07, 19.97it/s]
 49%|████▉     | 2455/5001 [02:07<02:07, 19.98it/s]
 49%|████▉     | 2458/5001 [02:07<02:06, 20.09it/s]
 49%|████▉     | 2461/5001 [02:07<02:06, 20.09it/s]
 49%|████▉     | 2464/5001 [02:07<02:05, 20.24it/s]
 49%|████▉     | 2467/5001 [02:07<02:01, 20.82it/s]
 49%|████▉     | 2470/5001 [02:08<02:01, 20.83it/s]
 49%|████▉     | 2473/5001 [02:08<02:03, 20.55it/s]
 50%|████▉     | 2476/5001 [02:08<02:03, 20.42it/s]
 50%|████▉     | 2479/5001 [02:08<02:04, 20.26it/s]
 50%|████▉     | 2482/5001 [02:08<02:04, 20.17it/s]
 50%|████▉     | 2485/5001 [02:08<02:03, 20.40it/s]
 50%|████▉     | 2488/5001 [02:08<02:01, 20.63it/s]
 50%|████▉     | 2491/5001 [02:09<02:03, 20.40it/s]
 50%|████▉     | 2494/5001 [02:09<02:03, 20.27it/s]
 50%|████▉     | 2497/5001 [02:09<02:04, 20.19it/s]
 50%|████▉     | 2500/5001 [02:09<02:04, 20.06it/s]
                                                   

 50%|████▉     | 2500/5001 [02:09<02:04, 20.06it/s]
 50%|█████     | 2503/5001 [02:09<02:03, 20.22it/s]
 50%|█████     | 2506/5001 [02:09<02:03, 20.15it/s]
 50%|█████     | 2509/5001 [02:09<02:02, 20.28it/s]
 50%|█████     | 2512/5001 [02:10<02:03, 20.23it/s]
 50%|█████     | 2515/5001 [02:10<02:03, 20.16it/s]
 50%|█████     | 2518/5001 [02:10<02:03, 20.11it/s]
 50%|█████     | 2521/5001 [02:10<02:04, 19.99it/s]
 50%|█████     | 2524/5001 [02:10<02:03, 20.00it/s]
 51%|█████     | 2526/5001 [02:10<02:03, 19.98it/s]
 51%|█████     | 2528/5001 [02:10<02:03, 19.98it/s]
 51%|█████     | 2530/5001 [02:11<02:03, 19.95it/s]
 51%|█████     | 2533/5001 [02:11<02:00, 20.40it/s]
 51%|█████     | 2536/5001 [02:11<01:55, 21.35it/s]
 51%|█████     | 2539/5001 [02:11<01:57, 20.95it/s]
 51%|█████     | 2542/5001 [02:11<01:59, 20.54it/s]
 51%|█████     | 2545/5001 [02:11<02:00, 20.34it/s]
 51%|█████     | 2548/5001 [02:11<02:01, 20.11it/s]
 51%|█████     | 2551/5001 [02:12<02:01, 20.09it/s]
 51%|█████     | 2554/5001 [02:12<02:01, 20.07it/s]
 51%|█████     | 2557/5001 [02:12<02:01, 20.07it/s]
 51%|█████     | 2560/5001 [02:12<02:01, 20.01it/s]
 51%|█████     | 2563/5001 [02:12<02:01, 20.13it/s]
 51%|█████▏    | 2566/5001 [02:12<02:01, 19.97it/s]
 51%|█████▏    | 2568/5001 [02:12<02:02, 19.91it/s]
 51%|█████▏    | 2571/5001 [02:13<01:59, 20.28it/s]
 51%|█████▏    | 2574/5001 [02:13<02:00, 20.08it/s]
 52%|█████▏    | 2577/5001 [02:13<02:00, 20.08it/s]
 52%|█████▏    | 2580/5001 [02:13<01:58, 20.47it/s]
 52%|█████▏    | 2583/5001 [02:13<01:59, 20.29it/s]
 52%|█████▏    | 2586/5001 [02:13<02:00, 20.08it/s]
 52%|█████▏    | 2589/5001 [02:13<01:59, 20.17it/s]
 52%|█████▏    | 2592/5001 [02:14<01:59, 20.16it/s]
 52%|█████▏    | 2595/5001 [02:14<01:59, 20.11it/s]
 52%|█████▏    | 2598/5001 [02:14<02:00, 19.98it/s]
                                                   

 52%|█████▏    | 2600/5001 [02:14<02:00, 19.98it/s]
 52%|█████▏    | 2601/5001 [02:14<02:00, 19.97it/s]
 52%|█████▏    | 2604/5001 [02:14<01:58, 20.17it/s]
 52%|█████▏    | 2607/5001 [02:14<01:54, 20.87it/s]
 52%|█████▏    | 2610/5001 [02:14<01:56, 20.61it/s]
 52%|█████▏    | 2613/5001 [02:15<01:57, 20.40it/s]
 52%|█████▏    | 2616/5001 [02:15<01:58, 20.19it/s]
 52%|█████▏    | 2619/5001 [02:15<01:56, 20.44it/s]
 52%|█████▏    | 2622/5001 [02:15<01:56, 20.35it/s]
 52%|█████▏    | 2625/5001 [02:15<01:57, 20.17it/s]
 53%|█████▎    | 2628/5001 [02:15<01:56, 20.41it/s]
 53%|█████▎    | 2631/5001 [02:15<01:53, 20.89it/s]
 53%|█████▎    | 2634/5001 [02:16<01:52, 21.10it/s]
 53%|█████▎    | 2637/5001 [02:16<01:54, 20.69it/s]
 53%|█████▎    | 2640/5001 [02:16<01:53, 20.83it/s]
 53%|█████▎    | 2643/5001 [02:16<01:54, 20.68it/s]
 53%|█████▎    | 2646/5001 [02:16<01:55, 20.42it/s]
 53%|█████▎    | 2649/5001 [02:16<01:55, 20.36it/s]
 53%|█████▎    | 2652/5001 [02:17<01:55, 20.28it/s]
 53%|█████▎    | 2655/5001 [02:17<01:55, 20.24it/s]
 53%|█████▎    | 2658/5001 [02:17<01:56, 20.18it/s]
 53%|█████▎    | 2661/5001 [02:17<01:53, 20.65it/s]
 53%|█████▎    | 2664/5001 [02:17<01:54, 20.50it/s]
 53%|█████▎    | 2667/5001 [02:17<01:54, 20.34it/s]
 53%|█████▎    | 2670/5001 [02:17<01:55, 20.22it/s]
 53%|█████▎    | 2673/5001 [02:18<01:55, 20.16it/s]
 54%|█████▎    | 2676/5001 [02:18<01:55, 20.13it/s]
 54%|█████▎    | 2679/5001 [02:18<01:54, 20.36it/s]
 54%|█████▎    | 2682/5001 [02:18<01:54, 20.27it/s]
 54%|█████▎    | 2685/5001 [02:18<01:54, 20.17it/s]
 54%|█████▎    | 2688/5001 [02:18<01:51, 20.72it/s]
 54%|█████▍    | 2691/5001 [02:18<01:52, 20.56it/s]
 54%|█████▍    | 2694/5001 [02:19<01:53, 20.39it/s]
 54%|█████▍    | 2697/5001 [02:19<01:53, 20.27it/s]
 54%|█████▍    | 2700/5001 [02:19<01:53, 20.23it/s]
                                                   

 54%|█████▍    | 2700/5001 [02:19<01:53, 20.23it/s]
 54%|█████▍    | 2703/5001 [02:19<01:54, 20.14it/s]
 54%|█████▍    | 2706/5001 [02:19<01:52, 20.33it/s]
 54%|█████▍    | 2709/5001 [02:19<01:53, 20.26it/s]
 54%|█████▍    | 2712/5001 [02:19<01:52, 20.35it/s]
 54%|█████▍    | 2715/5001 [02:20<01:52, 20.24it/s]
 54%|█████▍    | 2718/5001 [02:20<01:53, 20.16it/s]
 54%|█████▍    | 2721/5001 [02:20<01:53, 20.03it/s]
 54%|█████▍    | 2724/5001 [02:20<01:51, 20.35it/s]
 55%|█████▍    | 2727/5001 [02:20<01:52, 20.29it/s]
 55%|█████▍    | 2730/5001 [02:20<01:52, 20.10it/s]
 55%|█████▍    | 2733/5001 [02:21<01:51, 20.35it/s]
 55%|█████▍    | 2736/5001 [02:21<01:49, 20.78it/s]
 55%|█████▍    | 2739/5001 [02:21<01:50, 20.52it/s]
 55%|█████▍    | 2742/5001 [02:21<01:50, 20.38it/s]
 55%|█████▍    | 2745/5001 [02:21<01:51, 20.28it/s]
 55%|█████▍    | 2748/5001 [02:21<01:51, 20.13it/s]
 55%|█████▌    | 2751/5001 [02:21<01:51, 20.15it/s]
 55%|█████▌    | 2754/5001 [02:22<01:49, 20.52it/s]
 55%|█████▌    | 2757/5001 [02:22<01:48, 20.67it/s]
 55%|█████▌    | 2760/5001 [02:22<01:49, 20.45it/s]
 55%|█████▌    | 2763/5001 [02:22<01:50, 20.32it/s]
 55%|█████▌    | 2766/5001 [02:22<01:47, 20.70it/s]
 55%|█████▌    | 2769/5001 [02:22<01:48, 20.63it/s]
 55%|█████▌    | 2772/5001 [02:22<01:49, 20.44it/s]
 55%|█████▌    | 2775/5001 [02:23<01:48, 20.56it/s]
 56%|█████▌    | 2778/5001 [02:23<01:48, 20.41it/s]
 56%|█████▌    | 2781/5001 [02:23<01:49, 20.27it/s]
 56%|█████▌    | 2784/5001 [02:23<01:50, 20.12it/s]
 56%|█████▌    | 2787/5001 [02:23<01:50, 20.08it/s]
 56%|█████▌    | 2790/5001 [02:23<01:50, 20.03it/s]
 56%|█████▌    | 2793/5001 [02:23<01:50, 20.01it/s]
 56%|█████▌    | 2796/5001 [02:24<01:50, 19.95it/s]
 56%|█████▌    | 2798/5001 [02:24<01:50, 19.96it/s]
                                                   

 56%|█████▌    | 2800/5001 [02:24<01:50, 19.96it/s]
 56%|█████▌    | 2801/5001 [02:24<01:50, 19.95it/s]
 56%|█████▌    | 2803/5001 [02:24<01:50, 19.96it/s]
 56%|█████▌    | 2805/5001 [02:24<01:50, 19.89it/s]
 56%|█████▌    | 2807/5001 [02:24<01:50, 19.86it/s]
 56%|█████▌    | 2809/5001 [02:24<01:50, 19.87it/s]
 56%|█████▌    | 2811/5001 [02:24<01:50, 19.87it/s]
 56%|█████▋    | 2814/5001 [02:25<01:46, 20.44it/s]
 56%|█████▋    | 2817/5001 [02:25<01:47, 20.29it/s]
 56%|█████▋    | 2820/5001 [02:25<01:48, 20.19it/s]
 56%|█████▋    | 2823/5001 [02:25<01:45, 20.58it/s]
 57%|█████▋    | 2826/5001 [02:25<01:46, 20.39it/s]
 57%|█████▋    | 2829/5001 [02:25<01:47, 20.28it/s]
 57%|█████▋    | 2832/5001 [02:25<01:46, 20.34it/s]
 57%|█████▋    | 2835/5001 [02:26<01:46, 20.35it/s]
 57%|█████▋    | 2838/5001 [02:26<01:46, 20.27it/s]
 57%|█████▋    | 2841/5001 [02:26<01:44, 20.77it/s]
 57%|█████▋    | 2844/5001 [02:26<01:44, 20.62it/s]
 57%|█████▋    | 2847/5001 [02:26<01:44, 20.67it/s]
 57%|█████▋    | 2850/5001 [02:26<01:45, 20.46it/s]
 57%|█████▋    | 2853/5001 [02:26<01:45, 20.35it/s]
 57%|█████▋    | 2856/5001 [02:27<01:46, 20.18it/s]
 57%|█████▋    | 2859/5001 [02:27<01:46, 20.14it/s]
 57%|█████▋    | 2862/5001 [02:27<01:45, 20.33it/s]
 57%|█████▋    | 2865/5001 [02:27<01:45, 20.31it/s]
 57%|█████▋    | 2868/5001 [02:27<01:43, 20.60it/s]
 57%|█████▋    | 2871/5001 [02:27<01:44, 20.39it/s]
 57%|█████▋    | 2874/5001 [02:27<01:44, 20.29it/s]
 58%|█████▊    | 2877/5001 [02:28<01:44, 20.28it/s]
 58%|█████▊    | 2880/5001 [02:28<01:44, 20.21it/s]
 58%|█████▊    | 2883/5001 [02:28<01:41, 20.80it/s]
 58%|█████▊    | 2886/5001 [02:28<01:42, 20.61it/s]
 58%|█████▊    | 2889/5001 [02:28<01:40, 20.96it/s]
 58%|█████▊    | 2892/5001 [02:28<01:41, 20.68it/s]
 58%|█████▊    | 2895/5001 [02:28<01:41, 20.70it/s]
 58%|█████▊    | 2898/5001 [02:29<01:42, 20.50it/s]
                                                   

 58%|█████▊    | 2900/5001 [02:29<01:42, 20.50it/s]
 58%|█████▊    | 2901/5001 [02:29<01:43, 20.29it/s]
 58%|█████▊    | 2904/5001 [02:29<01:43, 20.20it/s]
 58%|█████▊    | 2907/5001 [02:29<01:41, 20.56it/s]
 58%|█████▊    | 2910/5001 [02:29<01:41, 20.53it/s]
 58%|█████▊    | 2913/5001 [02:29<01:38, 21.13it/s]
 58%|█████▊    | 2916/5001 [02:29<01:40, 20.78it/s]
 58%|█████▊    | 2919/5001 [02:30<01:41, 20.54it/s]
 58%|█████▊    | 2922/5001 [02:30<01:42, 20.33it/s]
 58%|█████▊    | 2925/5001 [02:30<01:41, 20.42it/s]
 59%|█████▊    | 2928/5001 [02:30<01:41, 20.42it/s]
 59%|█████▊    | 2931/5001 [02:30<01:39, 20.84it/s]
 59%|█████▊    | 2934/5001 [02:30<01:40, 20.58it/s]
 59%|█████▊    | 2937/5001 [02:31<01:41, 20.34it/s]
 59%|█████▉    | 2940/5001 [02:31<01:41, 20.24it/s]
 59%|█████▉    | 2943/5001 [02:31<01:40, 20.53it/s]
 59%|█████▉    | 2946/5001 [02:31<01:40, 20.37it/s]
 59%|█████▉    | 2949/5001 [02:31<01:39, 20.62it/s]
 59%|█████▉    | 2952/5001 [02:31<01:40, 20.46it/s]
 59%|█████▉    | 2955/5001 [02:31<01:40, 20.31it/s]
 59%|█████▉    | 2958/5001 [02:32<01:41, 20.17it/s]
 59%|█████▉    | 2961/5001 [02:32<01:41, 20.10it/s]
 59%|█████▉    | 2964/5001 [02:32<01:41, 20.04it/s]
 59%|█████▉    | 2967/5001 [02:32<01:41, 20.05it/s]
 59%|█████▉    | 2970/5001 [02:32<01:41, 20.00it/s]
 59%|█████▉    | 2972/5001 [02:32<01:41, 19.96it/s]
 59%|█████▉    | 2975/5001 [02:32<01:40, 20.06it/s]
 60%|█████▉    | 2978/5001 [02:33<01:40, 20.07it/s]
 60%|█████▉    | 2981/5001 [02:33<01:40, 20.13it/s]
 60%|█████▉    | 2984/5001 [02:33<01:40, 20.10it/s]
 60%|█████▉    | 2987/5001 [02:33<01:38, 20.41it/s]
 60%|█████▉    | 2990/5001 [02:33<01:37, 20.65it/s]
 60%|█████▉    | 2993/5001 [02:33<01:38, 20.45it/s]
 60%|█████▉    | 2996/5001 [02:33<01:38, 20.30it/s]
 60%|█████▉    | 2999/5001 [02:34<01:38, 20.35it/s]
                                                   

 60%|█████▉    | 3000/5001 [02:34<01:38, 20.35it/s]
 60%|██████    | 3002/5001 [02:34<01:38, 20.21it/s]
 60%|██████    | 3005/5001 [02:34<01:39, 20.08it/s]
 60%|██████    | 3008/5001 [02:34<01:39, 20.03it/s]
 60%|██████    | 3011/5001 [02:34<01:39, 19.99it/s]
 60%|██████    | 3013/5001 [02:34<01:39, 19.97it/s]
 60%|██████    | 3015/5001 [02:34<01:39, 19.98it/s]
 60%|██████    | 3018/5001 [02:35<01:39, 20.00it/s]
 60%|██████    | 3021/5001 [02:35<01:36, 20.49it/s]
 60%|██████    | 3024/5001 [02:35<01:37, 20.31it/s]
 61%|██████    | 3027/5001 [02:35<01:37, 20.20it/s]
 61%|██████    | 3030/5001 [02:35<01:37, 20.16it/s]
 61%|██████    | 3033/5001 [02:35<01:37, 20.11it/s]
 61%|██████    | 3036/5001 [02:35<01:37, 20.08it/s]
 61%|██████    | 3039/5001 [02:36<01:37, 20.05it/s]
 61%|██████    | 3042/5001 [02:36<01:37, 20.00it/s]
 61%|██████    | 3045/5001 [02:36<01:37, 19.99it/s]
 61%|██████    | 3048/5001 [02:36<01:37, 20.05it/s]
 61%|██████    | 3051/5001 [02:36<01:37, 20.02it/s]
 61%|██████    | 3054/5001 [02:36<01:34, 20.51it/s]
 61%|██████    | 3057/5001 [02:36<01:35, 20.37it/s]
 61%|██████    | 3060/5001 [02:37<01:35, 20.22it/s]
 61%|██████    | 3063/5001 [02:37<01:36, 20.08it/s]
 61%|██████▏   | 3066/5001 [02:37<01:36, 20.04it/s]
 61%|██████▏   | 3069/5001 [02:37<01:36, 20.02it/s]
 61%|██████▏   | 3072/5001 [02:37<01:36, 20.04it/s]
 61%|██████▏   | 3075/5001 [02:37<01:36, 20.03it/s]
 62%|██████▏   | 3078/5001 [02:38<01:33, 20.65it/s]
 62%|██████▏   | 3081/5001 [02:38<01:33, 20.48it/s]
 62%|██████▏   | 3084/5001 [02:38<01:33, 20.43it/s]
 62%|██████▏   | 3087/5001 [02:38<01:33, 20.41it/s]
 62%|██████▏   | 3090/5001 [02:38<01:31, 20.97it/s]
 62%|██████▏   | 3093/5001 [02:38<01:28, 21.47it/s]
 62%|██████▏   | 3096/5001 [02:38<01:30, 21.03it/s]
 62%|██████▏   | 3099/5001 [02:39<01:31, 20.77it/s]
                                                   

 62%|██████▏   | 3100/5001 [02:39<01:31, 20.77it/s]
 62%|██████▏   | 3102/5001 [02:39<01:32, 20.50it/s]
