2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 70%|██████▉   | 2619/3750 [07:39<03:04,  6.12it/s]
 70%|██████▉   | 2620/3750 [07:39<03:04,  6.11it/s]
 70%|██████▉   | 2621/3750 [07:39<03:04,  6.11it/s]
 70%|██████▉   | 2622/3750 [07:39<03:04,  6.11it/s]
 70%|██████▉   | 2623/3750 [07:39<03:04,  6.12it/s]
 70%|██████▉   | 2624/3750 [07:39<03:04,  6.11it/s]
 70%|███████   | 2625/3750 [07:40<03:03,  6.13it/s]
 70%|███████   | 2626/3750 [07:40<03:03,  6.12it/s]
 70%|███████   | 2627/3750 [07:40<03:03,  6.12it/s]
 70%|███████   | 2628/3750 [07:40<03:03,  6.13it/s]
 70%|███████   | 2629/3750 [07:40<03:02,  6.15it/s]
 70%|███████   | 2630/3750 [07:40<03:02,  6.14it/s]
 70%|███████   | 2631/3750 [07:41<03:02,  6.13it/s]
 70%|███████   | 2632/3750 [07:41<03:02,  6.13it/s]
 70%|███████   | 2633/3750 [07:41<03:01,  6.14it/s]
 70%|███████   | 2634/3750 [07:41<03:01,  6.14it/s]
 70%|███████   | 2635/3750 [07:41<03:01,  6.14it/s]
 70%|███████   | 2636/3750 [07:41<03:02,  6.11it/s]
 70%|███████   | 2637/3750 [07:41<03:02,  6.11it/s]
 70%|███████   | 2638/3750 [07:42<03:02,  6.10it/s]
 70%|███████   | 2639/3750 [07:42<03:01,  6.12it/s]
 70%|███████   | 2640/3750 [07:42<03:01,  6.12it/s]
 70%|███████   | 2641/3750 [07:42<03:00,  6.13it/s]
 70%|███████   | 2642/3750 [07:42<03:00,  6.13it/s]
 70%|███████   | 2643/3750 [07:42<03:00,  6.14it/s]
 71%|███████   | 2644/3750 [07:43<02:59,  6.15it/s]
 71%|███████   | 2645/3750 [07:43<02:59,  6.16it/s]
 71%|███████   | 2646/3750 [07:43<02:53,  6.37it/s]
 71%|███████   | 2647/3750 [07:43<02:55,  6.29it/s]
 71%|███████   | 2648/3750 [07:43<02:56,  6.25it/s]
 71%|███████   | 2649/3750 [07:43<02:56,  6.22it/s]
 71%|███████   | 2650/3750 [07:44<02:54,  6.30it/s]
 71%|███████   | 2651/3750 [07:44<02:56,  6.24it/s]
 71%|███████   | 2652/3750 [07:44<02:56,  6.22it/s]
 71%|███████   | 2653/3750 [07:44<02:55,  6.26it/s]
 71%|███████   | 2654/3750 [07:44<02:56,  6.22it/s]
 71%|███████   | 2655/3750 [07:44<02:56,  6.19it/s]
 71%|███████   | 2656/3750 [07:45<02:57,  6.17it/s]
 71%|███████   | 2657/3750 [07:45<02:57,  6.17it/s]
 71%|███████   | 2658/3750 [07:45<02:57,  6.16it/s]
 71%|███████   | 2659/3750 [07:45<02:57,  6.16it/s]
 71%|███████   | 2660/3750 [07:45<02:47,  6.50it/s]
 71%|███████   | 2661/3750 [07:45<02:50,  6.38it/s]
 71%|███████   | 2662/3750 [07:45<02:43,  6.64it/s]
 71%|███████   | 2663/3750 [07:46<02:47,  6.49it/s]
 71%|███████   | 2664/3750 [07:46<02:50,  6.38it/s]
 71%|███████   | 2665/3750 [07:46<02:51,  6.31it/s]
 71%|███████   | 2666/3750 [07:46<02:53,  6.26it/s]
 71%|███████   | 2667/3750 [07:46<02:54,  6.20it/s]
 71%|███████   | 2668/3750 [07:46<02:55,  6.18it/s]
 71%|███████   | 2669/3750 [07:47<02:55,  6.17it/s]
 71%|███████   | 2670/3750 [07:47<02:55,  6.16it/s]
 71%|███████   | 2671/3750 [07:47<02:54,  6.18it/s]
 71%|███████▏  | 2672/3750 [07:47<02:54,  6.17it/s]
 71%|███████▏  | 2673/3750 [07:47<02:53,  6.19it/s]
 71%|███████▏  | 2674/3750 [07:47<02:54,  6.15it/s]
 71%|███████▏  | 2675/3750 [07:48<02:55,  6.14it/s]
 71%|███████▏  | 2676/3750 [07:48<02:55,  6.14it/s]
 71%|███████▏  | 2677/3750 [07:48<02:54,  6.14it/s]
 71%|███████▏  | 2678/3750 [07:48<02:54,  6.13it/s]
 71%|███████▏  | 2679/3750 [07:48<02:55,  6.12it/s]
 71%|███████▏  | 2680/3750 [07:48<02:54,  6.12it/s]
 71%|███████▏  | 2681/3750 [07:49<02:54,  6.11it/s]
 72%|███████▏  | 2682/3750 [07:49<02:54,  6.11it/s]
 72%|███████▏  | 2683/3750 [07:49<02:54,  6.12it/s]
 72%|███████▏  | 2684/3750 [07:49<02:54,  6.13it/s]
 72%|███████▏  | 2685/3750 [07:49<02:50,  6.25it/s]
 72%|███████▏  | 2686/3750 [07:49<02:51,  6.21it/s]
 72%|███████▏  | 2687/3750 [07:50<02:52,  6.17it/s]
 72%|███████▏  | 2688/3750 [07:50<02:53,  6.13it/s]
 72%|███████▏  | 2689/3750 [07:50<02:53,  6.10it/s]
 72%|███████▏  | 2690/3750 [07:50<02:53,  6.12it/s]
 72%|███████▏  | 2691/3750 [07:50<02:52,  6.16it/s]
 72%|███████▏  | 2692/3750 [07:50<02:55,  6.04it/s]
 72%|███████▏  | 2693/3750 [07:51<02:52,  6.14it/s]
 72%|███████▏  | 2694/3750 [07:51<02:52,  6.14it/s]
 72%|███████▏  | 2695/3750 [07:51<02:52,  6.12it/s]
 72%|███████▏  | 2696/3750 [07:51<02:52,  6.13it/s]
 72%|███████▏  | 2697/3750 [07:51<02:50,  6.18it/s]
 72%|███████▏  | 2698/3750 [07:51<02:50,  6.16it/s]
 72%|███████▏  | 2699/3750 [07:51<02:50,  6.16it/s]
 72%|███████▏  | 2700/3750 [07:52<02:50,  6.15it/s]
                                                   
{'loss': 0.0616, 'grad_norm': 0.06280244141817093, 'learning_rate': 1.6153846153846154e-05, 'epoch': 2.16}

 72%|███████▏  | 2700/3750 [07:52<02:50,  6.15it/s]
 72%|███████▏  | 2701/3750 [07:52<02:51,  6.13it/s]
 72%|███████▏  | 2702/3750 [07:52<02:50,  6.14it/s]
 72%|███████▏  | 2703/3750 [07:52<02:49,  6.16it/s]
 72%|███████▏  | 2704/3750 [07:52<02:49,  6.16it/s]
 72%|███████▏  | 2705/3750 [07:52<02:50,  6.13it/s]
 72%|███████▏  | 2706/3750 [07:53<02:50,  6.13it/s]
 72%|███████▏  | 2707/3750 [07:53<02:49,  6.14it/s]
 72%|███████▏  | 2708/3750 [07:53<02:50,  6.12it/s]
 72%|███████▏  | 2709/3750 [07:53<02:50,  6.11it/s]
 72%|███████▏  | 2710/3750 [07:53<02:50,  6.11it/s]
 72%|███████▏  | 2711/3750 [07:53<02:50,  6.10it/s]
 72%|███████▏  | 2712/3750 [07:54<02:49,  6.11it/s]
 72%|███████▏  | 2713/3750 [07:54<02:49,  6.11it/s]
 72%|███████▏  | 2714/3750 [07:54<02:48,  6.13it/s]
 72%|███████▏  | 2715/3750 [07:54<02:48,  6.14it/s]
 72%|███████▏  | 2716/3750 [07:54<02:48,  6.15it/s]
 72%|███████▏  | 2717/3750 [07:54<02:48,  6.14it/s]
 72%|███████▏  | 2718/3750 [07:55<02:47,  6.16it/s]
 73%|███████▎  | 2719/3750 [07:55<02:47,  6.14it/s]
 73%|███████▎  | 2720/3750 [07:55<02:47,  6.16it/s]
 73%|███████▎  | 2721/3750 [07:55<02:46,  6.17it/s]
 73%|███████▎  | 2722/3750 [07:55<02:47,  6.14it/s]
 73%|███████▎  | 2723/3750 [07:55<02:46,  6.16it/s]
 73%|███████▎  | 2724/3750 [07:56<02:46,  6.15it/s]
 73%|███████▎  | 2725/3750 [07:56<02:46,  6.16it/s]
 73%|███████▎  | 2726/3750 [07:56<02:38,  6.47it/s]
 73%|███████▎  | 2727/3750 [07:56<02:40,  6.36it/s]
 73%|███████▎  | 2728/3750 [07:56<02:41,  6.31it/s]
 73%|███████▎  | 2729/3750 [07:56<02:42,  6.27it/s]
 73%|███████▎  | 2730/3750 [07:57<02:43,  6.22it/s]
 73%|███████▎  | 2731/3750 [07:57<02:44,  6.20it/s]
 73%|███████▎  | 2732/3750 [07:57<02:45,  6.16it/s]
 73%|███████▎  | 2733/3750 [07:57<02:44,  6.16it/s]
 73%|███████▎  | 2734/3750 [07:57<02:45,  6.14it/s]
 73%|███████▎  | 2735/3750 [07:57<02:45,  6.14it/s]
 73%|███████▎  | 2736/3750 [07:57<02:45,  6.13it/s]
 73%|███████▎  | 2737/3750 [07:58<02:45,  6.13it/s]
 73%|███████▎  | 2738/3750 [07:58<02:44,  6.15it/s]
 73%|███████▎  | 2739/3750 [07:58<02:44,  6.15it/s]
 73%|███████▎  | 2740/3750 [07:58<02:44,  6.13it/s]
 73%|███████▎  | 2741/3750 [07:58<02:44,  6.14it/s]
 73%|███████▎  | 2742/3750 [07:58<02:44,  6.13it/s]
 73%|███████▎  | 2743/3750 [07:59<02:44,  6.12it/s]
 73%|███████▎  | 2744/3750 [07:59<02:44,  6.13it/s]
 73%|███████▎  | 2745/3750 [07:59<02:43,  6.16it/s]
 73%|███████▎  | 2746/3750 [07:59<02:43,  6.15it/s]
 73%|███████▎  | 2747/3750 [07:59<02:43,  6.13it/s]
 73%|███████▎  | 2748/3750 [07:59<02:43,  6.13it/s]
 73%|███████▎  | 2749/3750 [08:00<02:43,  6.13it/s]
 73%|███████▎  | 2750/3750 [08:00<02:43,  6.13it/s]
 73%|███████▎  | 2751/3750 [08:00<02:42,  6.13it/s]
 73%|███████▎  | 2752/3750 [08:00<02:42,  6.13it/s]
 73%|███████▎  | 2753/3750 [08:00<02:43,  6.11it/s]
 73%|███████▎  | 2754/3750 [08:00<02:42,  6.12it/s]
 73%|███████▎  | 2755/3750 [08:01<02:31,  6.58it/s]
 73%|███████▎  | 2756/3750 [08:01<02:33,  6.46it/s]
 74%|███████▎  | 2757/3750 [08:01<02:36,  6.33it/s]
 74%|███████▎  | 2758/3750 [08:01<02:38,  6.26it/s]
 74%|███████▎  | 2759/3750 [08:01<02:39,  6.21it/s]
 74%|███████▎  | 2760/3750 [08:01<02:39,  6.20it/s]
 74%|███████▎  | 2761/3750 [08:02<02:40,  6.17it/s]
 74%|███████▎  | 2762/3750 [08:02<02:40,  6.15it/s]
 74%|███████▎  | 2763/3750 [08:02<02:40,  6.15it/s]
 74%|███████▎  | 2764/3750 [08:02<02:40,  6.16it/s]
 74%|███████▎  | 2765/3750 [08:02<02:39,  6.16it/s]
 74%|███████▍  | 2766/3750 [08:02<02:39,  6.16it/s]
 74%|███████▍  | 2767/3750 [08:03<02:39,  6.15it/s]
 74%|███████▍  | 2768/3750 [08:03<02:39,  6.14it/s]
 74%|███████▍  | 2769/3750 [08:03<02:40,  6.12it/s]
 74%|███████▍  | 2770/3750 [08:03<02:39,  6.14it/s]
 74%|███████▍  | 2771/3750 [08:03<02:39,  6.13it/s]
 74%|███████▍  | 2772/3750 [08:03<02:39,  6.12it/s]
 74%|███████▍  | 2773/3750 [08:03<02:39,  6.12it/s]
 74%|███████▍  | 2774/3750 [08:04<02:39,  6.11it/s]
 74%|███████▍  | 2775/3750 [08:04<02:39,  6.12it/s]
 74%|███████▍  | 2776/3750 [08:04<02:38,  6.13it/s]
 74%|███████▍  | 2777/3750 [08:04<02:38,  6.15it/s]
 74%|███████▍  | 2778/3750 [08:04<02:38,  6.14it/s]
 74%|███████▍  | 2779/3750 [08:04<02:38,  6.13it/s]
 74%|███████▍  | 2780/3750 [08:05<02:38,  6.12it/s]
 74%|███████▍  | 2781/3750 [08:05<02:38,  6.13it/s]
 74%|███████▍  | 2782/3750 [08:05<02:38,  6.12it/s]
 74%|███████▍  | 2783/3750 [08:05<02:38,  6.12it/s]
 74%|███████▍  | 2784/3750 [08:05<02:38,  6.11it/s]
 74%|███████▍  | 2785/3750 [08:05<02:37,  6.12it/s]
 74%|███████▍  | 2786/3750 [08:06<02:35,  6.19it/s]
 74%|███████▍  | 2787/3750 [08:06<02:35,  6.18it/s]
 74%|███████▍  | 2788/3750 [08:06<02:36,  6.17it/s]
 74%|███████▍  | 2789/3750 [08:06<02:35,  6.18it/s]
 74%|███████▍  | 2790/3750 [08:06<02:29,  6.43it/s]
 74%|███████▍  | 2791/3750 [08:06<02:33,  6.26it/s]
 74%|███████▍  | 2792/3750 [08:07<02:32,  6.28it/s]
 74%|███████▍  | 2793/3750 [08:07<02:33,  6.23it/s]
 75%|███████▍  | 2794/3750 [08:07<02:34,  6.20it/s]
 75%|███████▍  | 2795/3750 [08:07<02:34,  6.17it/s]
 75%|███████▍  | 2796/3750 [08:07<02:35,  6.15it/s]
 75%|███████▍  | 2797/3750 [08:07<02:35,  6.14it/s]
 75%|███████▍  | 2798/3750 [08:08<02:34,  6.14it/s]
 75%|███████▍  | 2799/3750 [08:08<02:34,  6.14it/s]
 75%|███████▍  | 2800/3750 [08:08<02:34,  6.14it/s]
                                                   
{'loss': 0.0495, 'grad_norm': 0.18666674196720123, 'learning_rate': 1.4615384615384617e-05, 'epoch': 2.24}

 75%|███████▍  | 2800/3750 [08:08<02:34,  6.14it/s]
 75%|███████▍  | 2801/3750 [08:08<02:27,  6.41it/s]
 75%|███████▍  | 2802/3750 [08:08<02:29,  6.34it/s]
 75%|███████▍  | 2803/3750 [08:08<02:30,  6.28it/s]
 75%|███████▍  | 2804/3750 [08:09<02:31,  6.24it/s]
 75%|███████▍  | 2805/3750 [08:09<02:32,  6.20it/s]
 75%|███████▍  | 2806/3750 [08:09<02:34,  6.12it/s]
 75%|███████▍  | 2807/3750 [08:09<02:34,  6.11it/s]
 75%|███████▍  | 2808/3750 [08:09<02:34,  6.11it/s]
 75%|███████▍  | 2809/3750 [08:09<02:34,  6.11it/s]
 75%|███████▍  | 2810/3750 [08:09<02:33,  6.12it/s]
 75%|███████▍  | 2811/3750 [08:10<02:33,  6.13it/s]
 75%|███████▍  | 2812/3750 [08:10<02:32,  6.15it/s]
 75%|███████▌  | 2813/3750 [08:10<02:32,  6.16it/s]
 75%|███████▌  | 2814/3750 [08:10<02:31,  6.19it/s]
 75%|███████▌  | 2815/3750 [08:10<02:31,  6.16it/s]
 75%|███████▌  | 2816/3750 [08:10<02:31,  6.15it/s]
 75%|███████▌  | 2817/3750 [08:11<02:31,  6.15it/s]
 75%|███████▌  | 2818/3750 [08:11<02:31,  6.15it/s]
 75%|███████▌  | 2819/3750 [08:11<02:31,  6.16it/s]
 75%|███████▌  | 2820/3750 [08:11<02:31,  6.14it/s]
 75%|███████▌  | 2821/3750 [08:11<02:31,  6.13it/s]
 75%|███████▌  | 2822/3750 [08:11<02:31,  6.13it/s]
 75%|███████▌  | 2823/3750 [08:12<02:30,  6.15it/s]
 75%|███████▌  | 2824/3750 [08:12<02:30,  6.14it/s]
 75%|███████▌  | 2825/3750 [08:12<02:30,  6.14it/s]
 75%|███████▌  | 2826/3750 [08:12<02:30,  6.13it/s]
 75%|███████▌  | 2827/3750 [08:12<02:29,  6.16it/s]
 75%|███████▌  | 2828/3750 [08:12<02:30,  6.14it/s]
 75%|███████▌  | 2829/3750 [08:13<02:30,  6.13it/s]
 75%|███████▌  | 2830/3750 [08:13<02:30,  6.12it/s]
 75%|███████▌  | 2831/3750 [08:13<02:29,  6.13it/s]
 76%|███████▌  | 2832/3750 [08:13<02:30,  6.12it/s]
 76%|███████▌  | 2833/3750 [08:13<02:30,  6.11it/s]
 76%|███████▌  | 2834/3750 [08:13<02:30,  6.07it/s]
 76%|███████▌  | 2835/3750 [08:14<02:29,  6.14it/s]
 76%|███████▌  | 2836/3750 [08:14<02:29,  6.13it/s]
 76%|███████▌  | 2837/3750 [08:14<02:29,  6.12it/s]
 76%|███████▌  | 2838/3750 [08:14<02:28,  6.13it/s]
 76%|███████▌  | 2839/3750 [08:14<02:28,  6.14it/s]
 76%|███████▌  | 2840/3750 [08:14<02:29,  6.10it/s]
 76%|███████▌  | 2841/3750 [08:15<02:29,  6.06it/s]
 76%|███████▌  | 2842/3750 [08:15<02:30,  6.03it/s]
 76%|███████▌  | 2843/3750 [08:15<02:30,  6.01it/s]
 76%|███████▌  | 2844/3750 [08:15<02:31,  5.98it/s]
 76%|███████▌  | 2845/3750 [08:15<02:31,  5.98it/s]
 76%|███████▌  | 2846/3750 [08:15<02:31,  5.98it/s]
 76%|███████▌  | 2847/3750 [08:16<02:30,  5.99it/s]
 76%|███████▌  | 2848/3750 [08:16<02:30,  5.98it/s]
 76%|███████▌  | 2849/3750 [08:16<02:30,  5.99it/s]
 76%|███████▌  | 2850/3750 [08:16<02:30,  5.99it/s]
 76%|███████▌  | 2851/3750 [08:16<02:30,  5.99it/s]
 76%|███████▌  | 2852/3750 [08:16<02:31,  5.94it/s]
 76%|███████▌  | 2853/3750 [08:17<02:30,  5.98it/s]
 76%|███████▌  | 2854/3750 [08:17<02:29,  5.99it/s]
 76%|███████▌  | 2855/3750 [08:17<02:29,  5.99it/s]
 76%|███████▌  | 2856/3750 [08:17<02:28,  6.01it/s]
 76%|███████▌  | 2857/3750 [08:17<02:28,  6.00it/s]
 76%|███████▌  | 2858/3750 [08:17<02:28,  5.99it/s]
 76%|███████▌  | 2859/3750 [08:18<02:29,  5.97it/s]
 76%|███████▋  | 2860/3750 [08:18<02:28,  5.98it/s]
 76%|███████▋  | 2861/3750 [08:18<02:28,  6.00it/s]
 76%|███████▋  | 2862/3750 [08:18<02:27,  6.02it/s]
 76%|███████▋  | 2863/3750 [08:18<02:27,  6.01it/s]
 76%|███████▋  | 2864/3750 [08:18<02:27,  6.02it/s]
 76%|███████▋  | 2865/3750 [08:19<02:26,  6.04it/s]
 76%|███████▋  | 2866/3750 [08:19<02:26,  6.05it/s]
 76%|███████▋  | 2867/3750 [08:19<02:26,  6.04it/s]
 76%|███████▋  | 2868/3750 [08:19<02:26,  6.03it/s]
 77%|███████▋  | 2869/3750 [08:19<02:26,  6.03it/s]
 77%|███████▋  | 2870/3750 [08:19<02:26,  6.01it/s]
 77%|███████▋  | 2871/3750 [08:20<02:25,  6.03it/s]
 77%|███████▋  | 2872/3750 [08:20<02:25,  6.05it/s]
 77%|███████▋  | 2873/3750 [08:20<02:25,  6.05it/s]
 77%|███████▋  | 2874/3750 [08:20<02:24,  6.06it/s]
 77%|███████▋  | 2875/3750 [08:20<02:24,  6.05it/s]
 77%|███████▋  | 2876/3750 [08:20<02:24,  6.03it/s]
 77%|███████▋  | 2877/3750 [08:21<02:24,  6.03it/s]
 77%|███████▋  | 2878/3750 [08:21<02:24,  6.04it/s]
 77%|███████▋  | 2879/3750 [08:21<02:24,  6.05it/s]
 77%|███████▋  | 2880/3750 [08:21<02:23,  6.05it/s]
 77%|███████▋  | 2881/3750 [08:21<02:23,  6.04it/s]
 77%|███████▋  | 2882/3750 [08:21<02:23,  6.03it/s]
 77%|███████▋  | 2883/3750 [08:22<02:23,  6.05it/s]
 77%|███████▋  | 2884/3750 [08:22<02:22,  6.06it/s]
 77%|███████▋  | 2885/3750 [08:22<02:22,  6.05it/s]
 77%|███████▋  | 2886/3750 [08:22<02:22,  6.05it/s]
 77%|███████▋  | 2887/3750 [08:22<02:22,  6.05it/s]
 77%|███████▋  | 2888/3750 [08:22<02:22,  6.05it/s]
 77%|███████▋  | 2889/3750 [08:23<02:21,  6.07it/s]
 77%|███████▋  | 2890/3750 [08:23<02:21,  6.06it/s]
 77%|███████▋  | 2891/3750 [08:23<02:22,  6.04it/s]
 77%|███████▋  | 2892/3750 [08:23<02:21,  6.05it/s]
 77%|███████▋  | 2893/3750 [08:23<02:11,  6.52it/s]
 77%|███████▋  | 2894/3750 [08:23<02:14,  6.36it/s]
 77%|███████▋  | 2895/3750 [08:23<02:16,  6.27it/s]
 77%|███████▋  | 2896/3750 [08:24<02:17,  6.20it/s]
 77%|███████▋  | 2897/3750 [08:24<02:19,  6.14it/s]
 77%|███████▋  | 2898/3750 [08:24<02:07,  6.67it/s]
 77%|███████▋  | 2899/3750 [08:24<02:11,  6.45it/s]
 77%|███████▋  | 2900/3750 [08:24<02:14,  6.34it/s]
                                                   
{'loss': 0.0551, 'grad_norm': 44.03889846801758, 'learning_rate': 1.3076923076923078e-05, 'epoch': 2.32}

 77%|███████▋  | 2900/3750 [08:24<02:14,  6.34it/s]
 77%|███████▋  | 2901/3750 [08:24<02:15,  6.25it/s]
 77%|███████▋  | 2902/3750 [08:25<02:16,  6.20it/s]
 77%|███████▋  | 2903/3750 [08:25<02:17,  6.16it/s]
 77%|███████▋  | 2904/3750 [08:25<02:17,  6.14it/s]
 77%|███████▋  | 2905/3750 [08:25<02:18,  6.11it/s]
 77%|███████▋  | 2906/3750 [08:25<02:17,  6.12it/s]
 78%|███████▊  | 2907/3750 [08:25<02:19,  6.05it/s]
 78%|███████▊  | 2908/3750 [08:26<02:18,  6.06it/s]
 78%|███████▊  | 2909/3750 [08:26<02:18,  6.06it/s]
 78%|███████▊  | 2910/3750 [08:26<02:18,  6.08it/s]
 78%|███████▊  | 2911/3750 [08:26<02:17,  6.08it/s]
 78%|███████▊  | 2912/3750 [08:26<02:19,  6.01it/s]
 78%|███████▊  | 2913/3750 [08:26<02:19,  6.02it/s]
 78%|███████▊  | 2914/3750 [08:27<02:17,  6.06it/s]
 78%|███████▊  | 2915/3750 [08:27<02:17,  6.06it/s]
 78%|███████▊  | 2916/3750 [08:27<02:17,  6.08it/s]
 78%|███████▊  | 2917/3750 [08:27<02:17,  6.07it/s]
 78%|███████▊  | 2918/3750 [08:27<02:17,  6.06it/s]
 78%|███████▊  | 2919/3750 [08:27<02:17,  6.05it/s]
 78%|███████▊  | 2920/3750 [08:28<02:16,  6.07it/s]
 78%|███████▊  | 2921/3750 [08:28<02:16,  6.08it/s]
 78%|███████▊  | 2922/3750 [08:28<02:15,  6.09it/s]
 78%|███████▊  | 2923/3750 [08:28<02:15,  6.09it/s]
 78%|███████▊  | 2924/3750 [08:28<02:15,  6.10it/s]
 78%|███████▊  | 2925/3750 [08:28<02:15,  6.10it/s]
 78%|███████▊  | 2926/3750 [08:29<02:15,  6.10it/s]
 78%|███████▊  | 2927/3750 [08:29<02:14,  6.10it/s]
 78%|███████▊  | 2928/3750 [08:29<02:14,  6.10it/s]
 78%|███████▊  | 2929/3750 [08:29<02:15,  6.08it/s]
 78%|███████▊  | 2930/3750 [08:29<02:14,  6.09it/s]
 78%|███████▊  | 2931/3750 [08:29<02:14,  6.09it/s]
 78%|███████▊  | 2932/3750 [08:30<02:14,  6.07it/s]
 78%|███████▊  | 2933/3750 [08:30<02:14,  6.08it/s]
 78%|███████▊  | 2934/3750 [08:30<02:13,  6.09it/s]
 78%|███████▊  | 2935/3750 [08:30<02:14,  6.08it/s]
 78%|███████▊  | 2936/3750 [08:30<02:14,  6.04it/s]
 78%|███████▊  | 2937/3750 [08:30<02:13,  6.07it/s]
 78%|███████▊  | 2938/3750 [08:31<02:15,  6.00it/s]
 78%|███████▊  | 2939/3750 [08:31<02:14,  6.03it/s]
 78%|███████▊  | 2940/3750 [08:31<02:15,  5.98it/s]
 78%|███████▊  | 2941/3750 [08:31<02:14,  6.01it/s]
 78%|███████▊  | 2942/3750 [08:31<02:13,  6.04it/s]
 78%|███████▊  | 2943/3750 [08:31<02:13,  6.05it/s]
 79%|███████▊  | 2944/3750 [08:32<02:13,  6.05it/s]
 79%|███████▊  | 2945/3750 [08:32<02:12,  6.07it/s]
 79%|███████▊  | 2946/3750 [08:32<02:05,  6.41it/s]
 79%|███████▊  | 2947/3750 [08:32<02:06,  6.32it/s]
 79%|███████▊  | 2948/3750 [08:32<02:08,  6.23it/s]
 79%|███████▊  | 2949/3750 [08:32<02:09,  6.20it/s]
 79%|███████▊  | 2950/3750 [08:32<02:09,  6.16it/s]
 79%|███████▊  | 2951/3750 [08:33<02:09,  6.16it/s]
 79%|███████▊  | 2952/3750 [08:33<02:09,  6.14it/s]
 79%|███████▊  | 2953/3750 [08:33<02:09,  6.14it/s]
 79%|███████▉  | 2954/3750 [08:33<02:10,  6.09it/s]
 79%|███████▉  | 2955/3750 [08:33<02:10,  6.09it/s]
 79%|███████▉  | 2956/3750 [08:33<02:10,  6.08it/s]
 79%|███████▉  | 2957/3750 [08:34<02:10,  6.09it/s]
 79%|███████▉  | 2958/3750 [08:34<02:09,  6.11it/s]
 79%|███████▉  | 2959/3750 [08:34<02:09,  6.12it/s]
 79%|███████▉  | 2960/3750 [08:34<02:09,  6.12it/s]
 79%|███████▉  | 2961/3750 [08:34<02:08,  6.13it/s]
 79%|███████▉  | 2962/3750 [08:34<02:08,  6.11it/s]
 79%|███████▉  | 2963/3750 [08:35<02:08,  6.13it/s]
 79%|███████▉  | 2964/3750 [08:35<02:08,  6.13it/s]
 79%|███████▉  | 2965/3750 [08:35<02:08,  6.13it/s]
 79%|███████▉  | 2966/3750 [08:35<02:08,  6.12it/s]
 79%|███████▉  | 2967/3750 [08:35<02:07,  6.13it/s]
 79%|███████▉  | 2968/3750 [08:35<02:03,  6.32it/s]
 79%|███████▉  | 2969/3750 [08:36<02:04,  6.25it/s]
 79%|███████▉  | 2970/3750 [08:36<02:05,  6.22it/s]
 79%|███████▉  | 2971/3750 [08:36<02:06,  6.18it/s]
 79%|███████▉  | 2972/3750 [08:36<02:06,  6.15it/s]
 79%|███████▉  | 2973/3750 [08:36<02:07,  6.10it/s]
 79%|███████▉  | 2974/3750 [08:36<02:07,  6.11it/s]
 79%|███████▉  | 2975/3750 [08:37<02:07,  6.10it/s]
 79%|███████▉  | 2976/3750 [08:37<02:06,  6.11it/s]
 79%|███████▉  | 2977/3750 [08:37<02:06,  6.11it/s]
 79%|███████▉  | 2978/3750 [08:37<02:07,  6.08it/s]
 79%|███████▉  | 2979/3750 [08:37<02:06,  6.08it/s]
 79%|███████▉  | 2980/3750 [08:37<02:07,  6.05it/s]
 79%|███████▉  | 2981/3750 [08:38<02:07,  6.04it/s]
 80%|███████▉  | 2982/3750 [08:38<02:06,  6.06it/s]
 80%|███████▉  | 2983/3750 [08:38<02:06,  6.06it/s]
 80%|███████▉  | 2984/3750 [08:38<02:06,  6.07it/s]
 80%|███████▉  | 2985/3750 [08:38<02:05,  6.09it/s]
 80%|███████▉  | 2986/3750 [08:38<02:05,  6.10it/s]
 80%|███████▉  | 2987/3750 [08:39<02:05,  6.10it/s]
 80%|███████▉  | 2988/3750 [08:39<02:05,  6.09it/s]
 80%|███████▉  | 2989/3750 [08:39<02:03,  6.14it/s]
 80%|███████▉  | 2990/3750 [08:39<02:03,  6.16it/s]
 80%|███████▉  | 2991/3750 [08:39<02:03,  6.12it/s]
 80%|███████▉  | 2992/3750 [08:39<02:03,  6.12it/s]
 80%|███████▉  | 2993/3750 [08:40<02:04,  6.10it/s]
 80%|███████▉  | 2994/3750 [08:40<02:03,  6.10it/s]
 80%|███████▉  | 2995/3750 [08:40<02:03,  6.10it/s]
 80%|███████▉  | 2996/3750 [08:40<02:03,  6.10it/s]
 80%|███████▉  | 2997/3750 [08:40<02:03,  6.10it/s]
 80%|███████▉  | 2998/3750 [08:40<02:03,  6.10it/s]
 80%|███████▉  | 2999/3750 [08:40<02:03,  6.09it/s]
 80%|████████  | 3000/3750 [08:41<02:03,  6.09it/s]
                                                   
{'loss': 0.057, 'grad_norm': 0.06496664881706238, 'learning_rate': 1.153846153846154e-05, 'epoch': 2.4}

 80%|████████  | 3000/3750 [08:41<02:03,  6.09it/s]
 80%|████████  | 3001/3750 [08:41<02:03,  6.04it/s]
 80%|████████  | 3002/3750 [08:41<02:02,  6.12it/s]
 80%|████████  | 3003/3750 [08:41<02:03,  6.03it/s]
 80%|████████  | 3004/3750 [08:41<02:03,  6.05it/s]
 80%|████████  | 3005/3750 [08:41<02:02,  6.06it/s]
 80%|████████  | 3006/3750 [08:42<02:02,  6.07it/s]
 80%|████████  | 3007/3750 [08:42<02:01,  6.10it/s]
 80%|████████  | 3008/3750 [08:42<02:03,  6.02it/s]
