2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 68%|██████▊   | 6829/10002 [08:57<04:07, 12.84it/s]
 68%|██████▊   | 6831/10002 [08:58<04:05, 12.91it/s]
 68%|██████▊   | 6833/10002 [08:58<03:57, 13.35it/s]
 68%|██████▊   | 6835/10002 [08:58<03:52, 13.60it/s]
 68%|██████▊   | 6837/10002 [08:58<03:57, 13.35it/s]
 68%|██████▊   | 6839/10002 [08:58<03:58, 13.27it/s]
 68%|██████▊   | 6841/10002 [08:58<03:53, 13.54it/s]
 68%|██████▊   | 6843/10002 [08:58<03:47, 13.91it/s]
 68%|██████▊   | 6845/10002 [08:59<03:53, 13.53it/s]
 68%|██████▊   | 6847/10002 [08:59<03:52, 13.58it/s]
 68%|██████▊   | 6849/10002 [08:59<03:55, 13.38it/s]
 68%|██████▊   | 6851/10002 [08:59<03:57, 13.27it/s]
 69%|██████▊   | 6853/10002 [08:59<03:55, 13.39it/s]
 69%|██████▊   | 6855/10002 [08:59<03:53, 13.47it/s]
 69%|██████▊   | 6857/10002 [09:00<03:56, 13.31it/s]
 69%|██████▊   | 6859/10002 [09:00<03:57, 13.25it/s]
 69%|██████▊   | 6861/10002 [09:00<03:58, 13.17it/s]
 69%|██████▊   | 6863/10002 [09:00<03:58, 13.14it/s]
 69%|██████▊   | 6865/10002 [09:00<03:51, 13.56it/s]
 69%|██████▊   | 6867/10002 [09:00<03:53, 13.40it/s]
 69%|██████▊   | 6869/10002 [09:00<03:56, 13.26it/s]
 69%|██████▊   | 6871/10002 [09:01<03:49, 13.66it/s]
 69%|██████▊   | 6873/10002 [09:01<03:53, 13.42it/s]
 69%|██████▊   | 6875/10002 [09:01<03:55, 13.29it/s]
 69%|██████▉   | 6877/10002 [09:01<03:56, 13.23it/s]
 69%|██████▉   | 6879/10002 [09:01<03:50, 13.55it/s]
 69%|██████▉   | 6881/10002 [09:01<03:45, 13.87it/s]
 69%|██████▉   | 6883/10002 [09:01<03:49, 13.60it/s]
 69%|██████▉   | 6885/10002 [09:02<03:44, 13.88it/s]
 69%|██████▉   | 6887/10002 [09:02<03:49, 13.56it/s]
 69%|██████▉   | 6889/10002 [09:02<03:44, 13.86it/s]
 69%|██████▉   | 6891/10002 [09:02<03:49, 13.53it/s]
 69%|██████▉   | 6893/10002 [09:02<03:38, 14.21it/s]
 69%|██████▉   | 6895/10002 [09:02<03:37, 14.29it/s]
 69%|██████▉   | 6897/10002 [09:02<03:45, 13.75it/s]
 69%|██████▉   | 6899/10002 [09:03<03:49, 13.51it/s]
                                                    
{'loss': 0.1211, 'grad_norm': 28.911197662353516, 'learning_rate': 1.632287939381183e-05, 'epoch': 2.07}

 69%|██████▉   | 6900/10002 [09:03<03:49, 13.51it/s]
 69%|██████▉   | 6901/10002 [09:03<03:52, 13.35it/s]
 69%|██████▉   | 6903/10002 [09:03<03:37, 14.26it/s]
 69%|██████▉   | 6905/10002 [09:03<03:38, 14.20it/s]
 69%|██████▉   | 6907/10002 [09:03<03:35, 14.33it/s]
 69%|██████▉   | 6909/10002 [09:03<03:42, 13.90it/s]
 69%|██████▉   | 6911/10002 [09:03<03:41, 13.94it/s]
 69%|██████▉   | 6913/10002 [09:04<03:46, 13.61it/s]
 69%|██████▉   | 6915/10002 [09:04<03:50, 13.42it/s]
 69%|██████▉   | 6917/10002 [09:04<03:51, 13.35it/s]
 69%|██████▉   | 6919/10002 [09:04<03:36, 14.24it/s]
 69%|██████▉   | 6921/10002 [09:04<03:42, 13.87it/s]
 69%|██████▉   | 6923/10002 [09:04<03:45, 13.63it/s]
 69%|██████▉   | 6925/10002 [09:04<03:42, 13.84it/s]
 69%|██████▉   | 6927/10002 [09:05<03:46, 13.56it/s]
 69%|██████▉   | 6929/10002 [09:05<03:48, 13.46it/s]
 69%|██████▉   | 6931/10002 [09:05<03:50, 13.32it/s]
 69%|██████▉   | 6933/10002 [09:05<03:52, 13.17it/s]
 69%|██████▉   | 6935/10002 [09:05<03:54, 13.08it/s]
 69%|██████▉   | 6937/10002 [09:05<03:51, 13.24it/s]
 69%|██████▉   | 6939/10002 [09:06<03:53, 13.13it/s]
 69%|██████▉   | 6941/10002 [09:06<03:44, 13.62it/s]
 69%|██████▉   | 6943/10002 [09:06<03:48, 13.40it/s]
 69%|██████▉   | 6945/10002 [09:06<03:50, 13.24it/s]
 69%|██████▉   | 6947/10002 [09:06<03:52, 13.12it/s]
 69%|██████▉   | 6949/10002 [09:06<03:53, 13.05it/s]
 69%|██████▉   | 6951/10002 [09:06<03:50, 13.24it/s]
 70%|██████▉   | 6953/10002 [09:07<03:52, 13.09it/s]
 70%|██████▉   | 6955/10002 [09:07<03:53, 13.03it/s]
 70%|██████▉   | 6957/10002 [09:07<03:53, 13.02it/s]
 70%|██████▉   | 6959/10002 [09:07<03:47, 13.40it/s]
 70%|██████▉   | 6961/10002 [09:07<03:49, 13.27it/s]
 70%|██████▉   | 6963/10002 [09:07<03:42, 13.64it/s]
 70%|██████▉   | 6965/10002 [09:08<03:46, 13.40it/s]
 70%|██████▉   | 6967/10002 [09:08<03:48, 13.26it/s]
 70%|██████▉   | 6969/10002 [09:08<03:42, 13.65it/s]
 70%|██████▉   | 6971/10002 [09:08<03:35, 14.08it/s]
 70%|██████▉   | 6973/10002 [09:08<03:32, 14.23it/s]
 70%|██████▉   | 6975/10002 [09:08<03:37, 13.89it/s]
 70%|██████▉   | 6977/10002 [09:08<03:42, 13.58it/s]
 70%|██████▉   | 6979/10002 [09:09<03:36, 13.94it/s]
 70%|██████▉   | 6981/10002 [09:09<03:42, 13.57it/s]
 70%|██████▉   | 6983/10002 [09:09<03:38, 13.80it/s]
 70%|██████▉   | 6985/10002 [09:09<03:37, 13.85it/s]
 70%|██████▉   | 6987/10002 [09:09<03:32, 14.21it/s]
 70%|██████▉   | 6989/10002 [09:09<03:32, 14.16it/s]
 70%|██████▉   | 6991/10002 [09:09<03:30, 14.34it/s]
 70%|██████▉   | 6993/10002 [09:10<03:37, 13.84it/s]
 70%|██████▉   | 6995/10002 [09:10<03:38, 13.79it/s]
 70%|██████▉   | 6997/10002 [09:10<03:42, 13.53it/s]
 70%|██████▉   | 6999/10002 [09:10<03:44, 13.38it/s]
                                                    
{'loss': 0.1098, 'grad_norm': 0.014847619459033012, 'learning_rate': 1.579667438434014e-05, 'epoch': 2.1}

 70%|██████▉   | 7000/10002 [09:10<03:44, 13.38it/s]
 70%|██████▉   | 7001/10002 [09:10<03:37, 13.82it/s]
 70%|███████   | 7003/10002 [09:10<03:40, 13.58it/s]
 70%|███████   | 7005/10002 [09:10<03:44, 13.33it/s]
 70%|███████   | 7007/10002 [09:11<03:47, 13.18it/s]
 70%|███████   | 7009/10002 [09:11<03:48, 13.08it/s]
 70%|███████   | 7011/10002 [09:11<03:47, 13.15it/s]
 70%|███████   | 7013/10002 [09:11<03:47, 13.12it/s]
 70%|███████   | 7015/10002 [09:11<03:38, 13.69it/s]
 70%|███████   | 7017/10002 [09:11<03:43, 13.37it/s]
 70%|███████   | 7019/10002 [09:11<03:45, 13.21it/s]
 70%|███████   | 7021/10002 [09:12<03:45, 13.21it/s]
 70%|███████   | 7023/10002 [09:12<03:46, 13.17it/s]
 70%|███████   | 7025/10002 [09:12<03:50, 12.90it/s]
 70%|███████   | 7027/10002 [09:12<03:45, 13.20it/s]
 70%|███████   | 7029/10002 [09:12<03:37, 13.64it/s]
 70%|███████   | 7031/10002 [09:12<03:38, 13.63it/s]
 70%|███████   | 7033/10002 [09:13<03:40, 13.45it/s]
 70%|███████   | 7035/10002 [09:13<03:36, 13.68it/s]
 70%|███████   | 7037/10002 [09:13<03:35, 13.78it/s]
 70%|███████   | 7039/10002 [09:13<03:38, 13.58it/s]
 70%|███████   | 7041/10002 [09:13<03:35, 13.72it/s]
 70%|███████   | 7043/10002 [09:13<03:41, 13.38it/s]
 70%|███████   | 7045/10002 [09:13<03:35, 13.70it/s]
 70%|███████   | 7047/10002 [09:14<03:27, 14.26it/s]
 70%|███████   | 7049/10002 [09:14<03:27, 14.21it/s]
 70%|███████   | 7051/10002 [09:14<03:36, 13.62it/s]
 71%|███████   | 7053/10002 [09:14<03:27, 14.21it/s]
 71%|███████   | 7055/10002 [09:14<03:28, 14.17it/s]
 71%|███████   | 7057/10002 [09:14<03:32, 13.86it/s]
 71%|███████   | 7059/10002 [09:14<03:33, 13.79it/s]
 71%|███████   | 7061/10002 [09:15<03:37, 13.54it/s]
 71%|███████   | 7063/10002 [09:15<03:32, 13.80it/s]
 71%|███████   | 7065/10002 [09:15<03:37, 13.52it/s]
 71%|███████   | 7067/10002 [09:15<03:39, 13.40it/s]
 71%|███████   | 7069/10002 [09:15<03:37, 13.49it/s]
 71%|███████   | 7071/10002 [09:15<03:40, 13.30it/s]
 71%|███████   | 7073/10002 [09:15<03:42, 13.17it/s]
 71%|███████   | 7075/10002 [09:16<03:43, 13.08it/s]
 71%|███████   | 7077/10002 [09:16<03:47, 12.87it/s]
 71%|███████   | 7079/10002 [09:16<03:47, 12.85it/s]
 71%|███████   | 7081/10002 [09:16<03:47, 12.84it/s]
 71%|███████   | 7083/10002 [09:16<03:40, 13.27it/s]
 71%|███████   | 7085/10002 [09:16<03:32, 13.72it/s]
 71%|███████   | 7087/10002 [09:17<03:37, 13.42it/s]
 71%|███████   | 7089/10002 [09:17<03:38, 13.32it/s]
 71%|███████   | 7091/10002 [09:17<03:40, 13.20it/s]
 71%|███████   | 7093/10002 [09:17<03:41, 13.12it/s]
 71%|███████   | 7095/10002 [09:17<03:42, 13.08it/s]
 71%|███████   | 7097/10002 [09:17<03:36, 13.42it/s]
 71%|███████   | 7099/10002 [09:17<03:32, 13.65it/s]
                                                    
{'loss': 0.0871, 'grad_norm': 0.05882881209254265, 'learning_rate': 1.5270469374868448e-05, 'epoch': 2.13}

 71%|███████   | 7100/10002 [09:17<03:32, 13.65it/s]
 71%|███████   | 7101/10002 [09:18<03:35, 13.43it/s]
 71%|███████   | 7103/10002 [09:18<03:34, 13.53it/s]
 71%|███████   | 7105/10002 [09:18<03:27, 13.93it/s]
 71%|███████   | 7107/10002 [09:18<03:27, 13.96it/s]
 71%|███████   | 7109/10002 [09:18<03:31, 13.65it/s]
 71%|███████   | 7111/10002 [09:18<03:35, 13.40it/s]
 71%|███████   | 7113/10002 [09:18<03:34, 13.48it/s]
 71%|███████   | 7115/10002 [09:19<03:23, 14.15it/s]
 71%|███████   | 7117/10002 [09:19<03:30, 13.71it/s]
 71%|███████   | 7119/10002 [09:19<03:24, 14.13it/s]
 71%|███████   | 7121/10002 [09:19<03:25, 14.04it/s]
 71%|███████   | 7123/10002 [09:19<03:19, 14.46it/s]
 71%|███████   | 7125/10002 [09:19<03:14, 14.79it/s]
 71%|███████▏  | 7127/10002 [09:19<03:13, 14.83it/s]
 71%|███████▏  | 7129/10002 [09:20<03:23, 14.13it/s]
 71%|███████▏  | 7131/10002 [09:20<03:24, 14.03it/s]
 71%|███████▏  | 7133/10002 [09:20<03:30, 13.66it/s]
 71%|███████▏  | 7135/10002 [09:20<03:32, 13.47it/s]
 71%|███████▏  | 7137/10002 [09:20<03:35, 13.26it/s]
 71%|███████▏  | 7139/10002 [09:20<03:37, 13.15it/s]
 71%|███████▏  | 7141/10002 [09:20<03:38, 13.08it/s]
 71%|███████▏  | 7143/10002 [09:21<03:34, 13.33it/s]
 71%|███████▏  | 7145/10002 [09:21<03:35, 13.27it/s]
 71%|███████▏  | 7147/10002 [09:21<03:36, 13.17it/s]
 71%|███████▏  | 7149/10002 [09:21<03:37, 13.09it/s]
 71%|███████▏  | 7151/10002 [09:21<03:38, 13.07it/s]
 72%|███████▏  | 7153/10002 [09:21<03:37, 13.10it/s]
 72%|███████▏  | 7155/10002 [09:22<03:38, 13.02it/s]
 72%|███████▏  | 7157/10002 [09:22<03:30, 13.49it/s]
 72%|███████▏  | 7159/10002 [09:22<03:26, 13.75it/s]
 72%|███████▏  | 7161/10002 [09:22<03:30, 13.53it/s]
 72%|███████▏  | 7163/10002 [09:22<03:32, 13.33it/s]
 72%|███████▏  | 7165/10002 [09:22<03:28, 13.58it/s]
 72%|███████▏  | 7167/10002 [09:22<03:31, 13.39it/s]
 72%|███████▏  | 7169/10002 [09:23<03:33, 13.28it/s]
 72%|███████▏  | 7171/10002 [09:23<03:27, 13.66it/s]
 72%|███████▏  | 7173/10002 [09:23<03:27, 13.66it/s]
 72%|███████▏  | 7175/10002 [09:23<03:26, 13.71it/s]
 72%|███████▏  | 7177/10002 [09:23<03:29, 13.46it/s]
 72%|███████▏  | 7179/10002 [09:23<03:27, 13.60it/s]
 72%|███████▏  | 7181/10002 [09:23<03:14, 14.53it/s]
 72%|███████▏  | 7183/10002 [09:24<03:22, 13.91it/s]
 72%|███████▏  | 7185/10002 [09:24<03:26, 13.61it/s]
 72%|███████▏  | 7187/10002 [09:24<03:30, 13.36it/s]
 72%|███████▏  | 7189/10002 [09:24<03:33, 13.20it/s]
 72%|███████▏  | 7191/10002 [09:24<03:24, 13.74it/s]
 72%|███████▏  | 7193/10002 [09:24<03:22, 13.84it/s]
 72%|███████▏  | 7195/10002 [09:24<03:26, 13.62it/s]
 72%|███████▏  | 7197/10002 [09:25<03:19, 14.09it/s]
 72%|███████▏  | 7199/10002 [09:25<03:16, 14.25it/s]
                                                    
{'loss': 0.0956, 'grad_norm': 4.246205806732178, 'learning_rate': 1.474426436539676e-05, 'epoch': 2.16}

 72%|███████▏  | 7200/10002 [09:25<03:16, 14.25it/s]
 72%|███████▏  | 7201/10002 [09:25<03:22, 13.80it/s]
 72%|███████▏  | 7203/10002 [09:25<03:20, 13.96it/s]
 72%|███████▏  | 7205/10002 [09:25<03:24, 13.66it/s]
 72%|███████▏  | 7207/10002 [09:25<03:22, 13.83it/s]
 72%|███████▏  | 7209/10002 [09:25<03:24, 13.62it/s]
 72%|███████▏  | 7211/10002 [09:26<03:27, 13.43it/s]
 72%|███████▏  | 7213/10002 [09:26<03:20, 13.91it/s]
 72%|███████▏  | 7215/10002 [09:26<03:24, 13.63it/s]
 72%|███████▏  | 7217/10002 [09:26<03:27, 13.41it/s]
 72%|███████▏  | 7219/10002 [09:26<03:30, 13.24it/s]
 72%|███████▏  | 7221/10002 [09:26<03:25, 13.56it/s]
 72%|███████▏  | 7223/10002 [09:26<03:21, 13.76it/s]
 72%|███████▏  | 7225/10002 [09:27<03:19, 13.90it/s]
 72%|███████▏  | 7227/10002 [09:27<03:16, 14.15it/s]
 72%|███████▏  | 7229/10002 [09:27<03:08, 14.72it/s]
 72%|███████▏  | 7231/10002 [09:27<03:11, 14.46it/s]
 72%|███████▏  | 7233/10002 [09:27<03:12, 14.40it/s]
 72%|███████▏  | 7235/10002 [09:27<03:18, 13.96it/s]
 72%|███████▏  | 7237/10002 [09:27<03:17, 13.97it/s]
 72%|███████▏  | 7239/10002 [09:28<03:18, 13.90it/s]
 72%|███████▏  | 7241/10002 [09:28<03:13, 14.25it/s]
 72%|███████▏  | 7243/10002 [09:28<03:20, 13.79it/s]
 72%|███████▏  | 7245/10002 [09:28<03:24, 13.51it/s]
 72%|███████▏  | 7247/10002 [09:28<03:26, 13.33it/s]
 72%|███████▏  | 7249/10002 [09:28<03:28, 13.20it/s]
 72%|███████▏  | 7251/10002 [09:29<03:26, 13.32it/s]
 73%|███████▎  | 7253/10002 [09:29<03:29, 13.10it/s]
 73%|███████▎  | 7255/10002 [09:29<03:30, 13.06it/s]
 73%|███████▎  | 7257/10002 [09:29<03:30, 13.03it/s]
 73%|███████▎  | 7259/10002 [09:29<03:30, 13.01it/s]
 73%|███████▎  | 7261/10002 [09:29<03:30, 13.03it/s]
 73%|███████▎  | 7263/10002 [09:29<03:30, 13.00it/s]
 73%|███████▎  | 7265/10002 [09:30<03:24, 13.39it/s]
 73%|███████▎  | 7267/10002 [09:30<03:21, 13.54it/s]
 73%|███████▎  | 7269/10002 [09:30<03:16, 13.88it/s]
 73%|███████▎  | 7271/10002 [09:30<03:14, 14.06it/s]
 73%|███████▎  | 7273/10002 [09:30<03:20, 13.59it/s]
 73%|███████▎  | 7275/10002 [09:30<03:23, 13.37it/s]
 73%|███████▎  | 7277/10002 [09:30<03:26, 13.21it/s]
 73%|███████▎  | 7279/10002 [09:31<03:28, 13.08it/s]
 73%|███████▎  | 7281/10002 [09:31<03:29, 13.01it/s]
 73%|███████▎  | 7283/10002 [09:31<03:19, 13.61it/s]
 73%|███████▎  | 7285/10002 [09:31<03:18, 13.68it/s]
 73%|███████▎  | 7287/10002 [09:31<03:15, 13.87it/s]
 73%|███████▎  | 7289/10002 [09:31<03:19, 13.63it/s]
 73%|███████▎  | 7291/10002 [09:31<03:17, 13.75it/s]
 73%|███████▎  | 7293/10002 [09:32<03:09, 14.31it/s]
 73%|███████▎  | 7295/10002 [09:32<03:11, 14.16it/s]
 73%|███████▎  | 7297/10002 [09:32<03:16, 13.79it/s]
 73%|███████▎  | 7299/10002 [09:32<03:19, 13.55it/s]
                                                    
{'loss': 0.1179, 'grad_norm': 12.505097389221191, 'learning_rate': 1.421805935592507e-05, 'epoch': 2.19}

 73%|███████▎  | 7300/10002 [09:32<03:19, 13.55it/s]
 73%|███████▎  | 7301/10002 [09:32<03:13, 13.98it/s]
 73%|███████▎  | 7303/10002 [09:32<03:18, 13.61it/s]
 73%|███████▎  | 7305/10002 [09:33<03:16, 13.72it/s]
 73%|███████▎  | 7307/10002 [09:33<03:19, 13.51it/s]
 73%|███████▎  | 7309/10002 [09:33<03:15, 13.78it/s]
 73%|███████▎  | 7311/10002 [09:33<03:20, 13.41it/s]
 73%|███████▎  | 7313/10002 [09:33<03:23, 13.24it/s]
 73%|███████▎  | 7315/10002 [09:33<03:25, 13.09it/s]
 73%|███████▎  | 7317/10002 [09:33<03:24, 13.10it/s]
 73%|███████▎  | 7319/10002 [09:34<03:20, 13.39it/s]
 73%|███████▎  | 7321/10002 [09:34<03:22, 13.22it/s]
 73%|███████▎  | 7323/10002 [09:34<03:23, 13.15it/s]
 73%|███████▎  | 7325/10002 [09:34<03:16, 13.60it/s]
 73%|███████▎  | 7327/10002 [09:34<03:15, 13.70it/s]
 73%|███████▎  | 7329/10002 [09:34<03:18, 13.48it/s]
 73%|███████▎  | 7331/10002 [09:34<03:10, 14.00it/s]
 73%|███████▎  | 7333/10002 [09:35<03:06, 14.32it/s]
 73%|███████▎  | 7335/10002 [09:35<03:11, 13.94it/s]
 73%|███████▎  | 7337/10002 [09:35<03:14, 13.73it/s]
 73%|███████▎  | 7339/10002 [09:35<03:17, 13.51it/s]
 73%|███████▎  | 7341/10002 [09:35<03:15, 13.63it/s]
 73%|███████▎  | 7343/10002 [09:35<03:18, 13.42it/s]
 73%|███████▎  | 7345/10002 [09:35<03:14, 13.68it/s]
 73%|███████▎  | 7347/10002 [09:36<03:16, 13.49it/s]
 73%|███████▎  | 7349/10002 [09:36<03:14, 13.66it/s]
 73%|███████▎  | 7351/10002 [09:36<03:09, 13.96it/s]
 74%|███████▎  | 7353/10002 [09:36<03:08, 14.05it/s]
 74%|███████▎  | 7355/10002 [09:36<03:13, 13.71it/s]
 74%|███████▎  | 7357/10002 [09:36<03:12, 13.77it/s]
 74%|███████▎  | 7359/10002 [09:36<03:14, 13.61it/s]
 74%|███████▎  | 7361/10002 [09:37<03:11, 13.76it/s]
 74%|███████▎  | 7363/10002 [09:37<03:12, 13.73it/s]
 74%|███████▎  | 7365/10002 [09:37<03:15, 13.46it/s]
 74%|███████▎  | 7367/10002 [09:37<03:13, 13.62it/s]
 74%|███████▎  | 7369/10002 [09:37<03:16, 13.43it/s]
 74%|███████▎  | 7371/10002 [09:37<03:13, 13.61it/s]
 74%|███████▎  | 7373/10002 [09:38<03:15, 13.44it/s]
 74%|███████▎  | 7375/10002 [09:38<03:12, 13.66it/s]
 74%|███████▍  | 7377/10002 [09:38<03:14, 13.51it/s]
 74%|███████▍  | 7379/10002 [09:38<03:15, 13.42it/s]
 74%|███████▍  | 7381/10002 [09:38<03:13, 13.52it/s]
 74%|███████▍  | 7383/10002 [09:38<03:09, 13.85it/s]
 74%|███████▍  | 7385/10002 [09:38<03:13, 13.54it/s]
 74%|███████▍  | 7387/10002 [09:39<03:11, 13.66it/s]
 74%|███████▍  | 7389/10002 [09:39<03:09, 13.76it/s]
 74%|███████▍  | 7391/10002 [09:39<03:14, 13.45it/s]
 74%|███████▍  | 7393/10002 [09:39<03:16, 13.31it/s]
 74%|███████▍  | 7395/10002 [09:39<03:08, 13.82it/s]
 74%|███████▍  | 7397/10002 [09:39<03:13, 13.50it/s]
 74%|███████▍  | 7399/10002 [09:39<03:15, 13.32it/s]
                                                    
{'loss': 0.0915, 'grad_norm': 0.026892492547631264, 'learning_rate': 1.3691854346453378e-05, 'epoch': 2.22}

 74%|███████▍  | 7400/10002 [09:40<03:15, 13.32it/s]
 74%|███████▍  | 7401/10002 [09:40<03:18, 13.13it/s]
 74%|███████▍  | 7403/10002 [09:40<03:13, 13.41it/s]
 74%|███████▍  | 7405/10002 [09:40<03:14, 13.34it/s]
 74%|███████▍  | 7407/10002 [09:40<03:02, 14.20it/s]
 74%|███████▍  | 7409/10002 [09:40<03:08, 13.73it/s]
 74%|███████▍  | 7411/10002 [09:40<03:08, 13.73it/s]
 74%|███████▍  | 7413/10002 [09:40<03:06, 13.88it/s]
 74%|███████▍  | 7415/10002 [09:41<03:10, 13.60it/s]
 74%|███████▍  | 7417/10002 [09:41<03:13, 13.38it/s]
 74%|███████▍  | 7419/10002 [09:41<03:13, 13.32it/s]
 74%|███████▍  | 7421/10002 [09:41<03:14, 13.26it/s]
 74%|███████▍  | 7423/10002 [09:41<03:15, 13.16it/s]
 74%|███████▍  | 7425/10002 [09:41<03:16, 13.12it/s]
 74%|███████▍  | 7427/10002 [09:42<03:16, 13.09it/s]
 74%|███████▍  | 7429/10002 [09:42<03:13, 13.30it/s]
 74%|███████▍  | 7431/10002 [09:42<03:08, 13.65it/s]
 74%|███████▍  | 7433/10002 [09:42<03:11, 13.40it/s]
 74%|███████▍  | 7435/10002 [09:42<03:13, 13.29it/s]
 74%|███████▍  | 7437/10002 [09:42<03:10, 13.48it/s]
 74%|███████▍  | 7439/10002 [09:42<03:12, 13.34it/s]
 74%|███████▍  | 7441/10002 [09:43<03:13, 13.22it/s]
 74%|███████▍  | 7443/10002 [09:43<03:14, 13.15it/s]
 74%|███████▍  | 7445/10002 [09:43<03:15, 13.06it/s]
 74%|███████▍  | 7447/10002 [09:43<03:16, 13.00it/s]
 74%|███████▍  | 7449/10002 [09:43<03:09, 13.44it/s]
 74%|███████▍  | 7451/10002 [09:43<03:04, 13.86it/s]
 75%|███████▍  | 7453/10002 [09:43<03:01, 14.04it/s]
 75%|███████▍  | 7455/10002 [09:44<03:06, 13.66it/s]
 75%|███████▍  | 7457/10002 [09:44<03:10, 13.35it/s]
 75%|███████▍  | 7459/10002 [09:44<03:12, 13.18it/s]
 75%|███████▍  | 7461/10002 [09:44<03:10, 13.32it/s]
 75%|███████▍  | 7463/10002 [09:44<03:14, 13.06it/s]
 75%|███████▍  | 7465/10002 [09:44<03:15, 12.98it/s]
 75%|███████▍  | 7467/10002 [09:45<03:16, 12.89it/s]
 75%|███████▍  | 7469/10002 [09:45<03:09, 13.38it/s]
 75%|███████▍  | 7471/10002 [09:45<03:11, 13.21it/s]
 75%|███████▍  | 7473/10002 [09:45<03:02, 13.86it/s]
 75%|███████▍  | 7475/10002 [09:45<02:59, 14.08it/s]
 75%|███████▍  | 7477/10002 [09:45<02:56, 14.28it/s]
 75%|███████▍  | 7479/10002 [09:45<02:56, 14.30it/s]
 75%|███████▍  | 7481/10002 [09:46<02:54, 14.41it/s]
 75%|███████▍  | 7483/10002 [09:46<03:01, 13.89it/s]
 75%|███████▍  | 7485/10002 [09:46<03:04, 13.64it/s]
 75%|███████▍  | 7487/10002 [09:46<03:04, 13.64it/s]
 75%|███████▍  | 7489/10002 [09:46<03:06, 13.46it/s]
 75%|███████▍  | 7491/10002 [09:46<03:09, 13.25it/s]
 75%|███████▍  | 7493/10002 [09:46<03:08, 13.31it/s]
 75%|███████▍  | 7495/10002 [09:47<03:03, 13.66it/s]
 75%|███████▍  | 7497/10002 [09:47<03:01, 13.81it/s]
 75%|███████▍  | 7499/10002 [09:47<03:02, 13.70it/s]
                                                    
{'loss': 0.1343, 'grad_norm': 0.1113986074924469, 'learning_rate': 1.316564933698169e-05, 'epoch': 2.25}

 75%|███████▍  | 7500/10002 [09:47<03:02, 13.70it/s]
 75%|███████▍  | 7501/10002 [09:47<03:06, 13.38it/s]
 75%|███████▌  | 7503/10002 [09:47<03:10, 13.12it/s]
 75%|███████▌  | 7505/10002 [09:47<03:12, 13.00it/s]
 75%|███████▌  | 7507/10002 [09:47<03:12, 12.97it/s]
 75%|███████▌  | 7509/10002 [09:48<03:14, 12.85it/s]
 75%|███████▌  | 7511/10002 [09:48<03:13, 12.88it/s]
 75%|███████▌  | 7513/10002 [09:48<03:06, 13.34it/s]
 75%|███████▌  | 7515/10002 [09:48<03:05, 13.42it/s]
 75%|███████▌  | 7517/10002 [09:48<03:00, 13.77it/s]
 75%|███████▌  | 7519/10002 [09:48<03:04, 13.47it/s]
 75%|███████▌  | 7521/10002 [09:49<03:09, 13.09it/s]
 75%|███████▌  | 7523/10002 [09:49<03:15, 12.65it/s]
 75%|███████▌  | 7525/10002 [09:49<03:14, 12.73it/s]
 75%|███████▌  | 7527/10002 [09:49<03:14, 12.70it/s]
 75%|███████▌  | 7529/10002 [09:49<03:04, 13.40it/s]
 75%|███████▌  | 7531/10002 [09:49<02:59, 13.75it/s]
 75%|███████▌  | 7533/10002 [09:49<03:02, 13.50it/s]
 75%|███████▌  | 7535/10002 [09:50<03:00, 13.65it/s]
 75%|███████▌  | 7537/10002 [09:50<02:59, 13.76it/s]
 75%|███████▌  | 7539/10002 [09:50<03:00, 13.67it/s]
 75%|███████▌  | 7541/10002 [09:50<03:00, 13.65it/s]
 75%|███████▌  | 7543/10002 [09:50<02:58, 13.78it/s]
 75%|███████▌  | 7545/10002 [09:50<03:04, 13.34it/s]
 75%|███████▌  | 7547/10002 [09:50<03:07, 13.12it/s]
 75%|███████▌  | 7549/10002 [09:51<03:05, 13.25it/s]
 75%|███████▌  | 7551/10002 [09:51<03:02, 13.44it/s]
 76%|███████▌  | 7553/10002 [09:51<02:58, 13.72it/s]
 76%|███████▌  | 7555/10002 [09:51<03:01, 13.45it/s]
 76%|███████▌  | 7557/10002 [09:51<02:58, 13.70it/s]
 76%|███████▌  | 7559/10002 [09:51<03:01, 13.44it/s]
 76%|███████▌  | 7561/10002 [09:51<03:00, 13.54it/s]
 76%|███████▌  | 7563/10002 [09:52<02:57, 13.71it/s]
 76%|███████▌  | 7565/10002 [09:52<03:01, 13.39it/s]
 76%|███████▌  | 7567/10002 [09:52<02:52, 14.15it/s]
 76%|███████▌  | 7569/10002 [09:52<02:51, 14.16it/s]
 76%|███████▌  | 7571/10002 [09:52<02:54, 13.91it/s]
 76%|███████▌  | 7573/10002 [09:52<02:59, 13.55it/s]
 76%|███████▌  | 7575/10002 [09:53<03:01, 13.36it/s]
 76%|███████▌  | 7577/10002 [09:53<03:03, 13.22it/s]
 76%|███████▌  | 7579/10002 [09:53<03:04, 13.12it/s]
 76%|███████▌  | 7581/10002 [09:53<03:05, 13.05it/s]
 76%|███████▌  | 7583/10002 [09:53<02:59, 13.48it/s]
 76%|███████▌  | 7585/10002 [09:53<02:54, 13.85it/s]
 76%|███████▌  | 7587/10002 [09:53<02:55, 13.75it/s]
 76%|███████▌  | 7589/10002 [09:54<02:55, 13.73it/s]
 76%|███████▌  | 7591/10002 [09:54<02:50, 14.16it/s]
